"F [MHz]","mag(Z(Port1,Port1)) [mOhm]","mag(Z(Port2,Port2)) [mOhm]"
0.001,0.785969461532927,0.790071242320796
0.00100767911871528,0.785967610685554,0.790069377290928
0.00101541720629481,0.785965741964034,0.790067493796199
0.00102321471556749,0.785963854531338,0.790065591013344
0.00103107210283956,0.78596191704016,0.790063638667684
0.00103898982792128,0.785959960830357,0.790061666990158
0.00104696835415386,0.785957984368976,0.790059674472379
0.00105500814843655,0.785955956177725,0.790057630719493
0.00106310968125399,0.785953908396161,0.790055566726753
0.0010712734267037,0.785951838710163,0.790053480247395
0.00107949986252389,0.785949715574423,0.790051340812599
0.00108778947012134,0.785947571935317,0.790049180192614
0.00109614273459964,0.785945404626525,0.790046995324164
0.00110456014478753,0.785943182113906,0.790044755731998
0.00111304219326752,0.785940938122246,0.790042493961379
0.00112158937640474,0.785938668601076,0.790040206068605
0.00113020219437596,0.785936342055866,0.790037861635972
0.00113888115119884,0.78593399303601,0.79003549398733
0.0011476267547615,0.785931616479022,0.790033098213323
0.00115643951685215,0.785929181036586,0.790030644035536
0.0011653199531891,0.785926722064956,0.79002816555998
0.00117426858345093,0.78592423342926,0.790025656826417
0.00118328593130688,0.785921684005579,0.790023087770361
0.00119237252444751,0.785919109949939,0.790020493276454
0.00120152889461558,0.785916503955635,0.790017866262562
0.00121075557763718,0.785913835211988,0.790015176959871
0.00122005311345305,0.785911140681912,0.790012461028126
0.0012294220461502,0.785908411812302,0.790009710163864
0.00123886292399378,0.785905618173241,0.7900068949899
0.00124837629945909,0.785902797545209,0.790004051937551
0.00125796272926398,0.785899939997281,0.790001171393256
0.0012676227744014,0.785897015629544,0.789998224467414
0.00127735700017223,0.78589406300453,0.789995248352283
0.00128716597621835,0.785891070728272,0.789992232024778
0.001297050276556,0.785888009512594,0.789989147178834
0.00130701047960937,0.78588491872697,0.789986031781894
0.00131704716824441,0.785881785379427,0.789982873277052
0.00132716092980299,0.785878580921447,0.789979644073267
0.00133735235613723,0.785875345511703,0.789976382884769
0.00134762204364417,0.785872064446572,0.789973075507204
0.00135797059330065,0.785868710062882,0.789969695192487
0.00136839861069847,0.78586532326944,0.789966281401664
0.00137890670607985,0.78586188753734,0.789962818140884
0.00138949549437314,0.785858376213118,0.789959279661372
0.00140016559522878,0.785854830966398,0.78995570613549
0.0014109176330556,0.78585123328672,0.789952079662724
0.00142175223705732,0.785847557693781,0.789948375621533
0.0014326700412694,0.785843846586063,0.789944634895633
0.00144367168459614,0.785840079333057,0.789940837528697
0.00145475781084805,0.785836231798168,0.789936960193431
0.00146592906877954,0.785832347087447,0.789933044456517
0.00147718611212688,0.785828402283416,0.789929068156679
0.00148852959964647,0.785824374774399,0.78992500943143
0.00149996019515337,0.785820308352719,0.78992091051269
0.00151147856756015,0.785816177650577,0.789916746860235
0.00152308539091605,0.785811961762416,0.789912498271811
0.00153478134444641,0.78580770513844,0.789908207609086
0.00154656711259242,0.785803379786514,0.789903847793108
0.00155844338505117,0.785798966723933,0.789899400484387
0.00157041085681602,0.785794511023279,0.78989490912109
0.00158247022821729,0.785789981865657,0.789890343922204
0.00159462220496317,0.785785362425708,0.789885688606431
0.00160686749818111,0.78578069835223,0.789880987181369
0.00161920682445937,0.785775955804259,0.789876206933129
0.00163164090588899,0.785771120355369,0.789871333901521
0.00164417047010603,0.785766238184426,0.789866412603227
0.00165679625033413,0.785761272211771,0.78986140720685
0.00166951898542749,0.785756210672819,0.789856306293595
0.001682339419914,0.785751100219689,0.789851154860855
0.00169525830403893,0.785745900331627,0.789845913732475
0.00170827639380871,0.785740602147471,0.789840574308178
0.00172139445103528,0.78573525276776,0.789835181998614
0.00173461324338061,0.785729807957196,0.789829694059187
0.00174793354440164,0.785724262095545,0.789824104992359
0.00176135613359552,0.785718662635874,0.789818460572357
0.0017748817964453,0.785712961404649,0.789812714223383
0.0017885113244658,0.785707156303208,0.789806863870386
0.00180224551525,0.785701295112322,0.789800955576616
0.00181608517251569,0.78569532540771,0.789794938679443
0.0018300311061525,0.785689248978193,0.789788814856691
0.00184408413226931,0.785683113839919,0.789782630378985
0.00185824507324198,0.785676863055105,0.789776330234132
0.00187251475776149,0.785670502658849,0.789769920193878
0.00188689402088247,0.78566408079969,0.789763446651021
0.00190138370407198,0.785657535735183,0.78975684996333
0.00191598465525886,0.785650878130353,0.789750140351714
0.00193069772888325,0.785644156191573,0.789743364277926
0.00194552378594667,0.785637303030853,0.789736457118184
0.00196046369406237,0.785630334365862,0.789729433979501
0.00197551832750607,0.785623298361387,0.789722341271869
0.00199068856726721,0.785616122646576,0.789715109073989
0.00200597530110041,0.785608828432211,0.789707757794589
0.00202137942357749,0.785601463727864,0.78970033369606
0.00203690183613977,0.78559395032476,0.78969276121877
0.00205254344715087,0.785586315395669,0.789685066517179
0.00206830517194982,0.78557860668488,0.789677295596032
0.00208418793290466,0.785570739755128,0.789669366873937
0.00210019265946639,0.78556274824555,0.789661312751929
0.0021163202882234,0.785554679510878,0.789653178852857
0.00213257176295623,0.785546442466394,0.789644877183067
0.00214894803469284,0.785538077782357,0.78963644690875
0.00216545006176422,0.785529632267702,0.789627933132408
0.00218207880986053,0.785521007767763,0.78961924103633
0.00219883525208755,0.785512252537997,0.789610417105948
0.00221572036902368,0.785503412706622,0.789601505770765
0.00223273514877728,0.78549438258748,0.789592404952383
0.00224988058704453,0.785485218646329,0.78958316904861
0.00226715768716766,0.785475966153126,0.789573841656199
0.00228456746019369,0.78546651141805,0.789564312971049
0.00230211092493359,0.785456919756439,0.78955464592842
0.0023197891080219,0.785447235406012,0.789544883129031
0.00233760304397683,0.785437336169173,0.789534906542563
0.00235555377526073,0.785427296903373,0.789524788316509
0.00237364235234119,0.785417160622364,0.789514569863855
0.00239186983375245,0.785406796074065,0.789504124409834
0.00241023728615734,0.78539628840383,0.789493534031544
0.00242874578440974,0.785385679188406,0.789482838741234
0.00244739641161747,0.785374827553246,0.789471902487296
0.00246619025920564,0.785363829716426,0.789460818011516
0.00248512842698056,0.785352725597563,0.789449623733741
0.00250421202319407,0.785341364092629,0.78943817372212
0.00252344216460841,0.785329853330483,0.789426572203425
0.0025428199765616,0.785318231328631,0.789414855763715
0.00256234659303321,0.785306336114624,0.789402867973339
0.00258202315671081,0.78529428860874,0.789390725410479
0.0026018508190568,0.785282124688517,0.789378462564721
0.0026218307403758,0.785269670820911,0.789365911866252
0.00264196408988253,0.785257061676352,0.789353203150096
0.00266225204577025,0.785244330683517,0.789340368543155
0.00268269579527973,0.785231292070867,0.789327228646972
0.00270329653476867,0.785218095235403,0.789313927512064
0.00272405546978177,0.785204770880049,0.789300494625799
0.00274497381512125,0.785191120213909,0.78928673801938
0.00276605279491791,0.785177308454137,0.789272817006198
0.00278729364270282,0.785163363222871,0.789258758093319
0.00280869760147949,0.785149071943289,0.789244356010653
0.00283026592379659,0.785134616767498,0.789229786388852
0.00285199987182124,0.785120021899614,0.78921507244947
0.00287390071741293,0.785105060132239,0.78919999478368
0.00289596974219789,0.785089931738188,0.789184746510913
0.00291820823764409,0.785074657152138,0.789169347201644
0.00294061750513688,0.785058993638271,0.789153562463857
0.00296319885605507,0.785043160871672,0.789137604130452
0.00298595361184771,0.785027175109353,0.789121487723316
0.00300888310411142,0.785010777160912,0.789104962980279
0.0030319886746683,0.784994207445531,0.7890882617291
0.00305527167564447,0.784977477613057,0.789071395056279
0.00307873346954919,0.784960311032056,0.789054095850272
0.00310237542935457,0.784942970292759,0.789036617339283
0.00312619893857597,0.784925461994179,0.789018965702406
0.00315020539135288,0.784907491020689,0.789000856010303
0.00317439619253061,0.784889343642063,0.788982564318352
0.0031987727577424,0.784871017851844,0.788964088500084
0.00322333651349232,0.784852208144851,0.788945133590255
0.00324808889723873,0.784833216887241,0.788925991162003
0.00327303135747842,0.784814032540699,0.788906649896097
0.00329816535383135,0.784794348455334,0.788886813712758
0.00332349235712605,0.784774474388695,0.788866781293023
0.00334901384948576,0.784754391590139,0.788846534362728
0.00337473132441509,0.784733792812431,0.788825776264331
0.00340064628688746,0.784712995232468,0.788804812818289
0.00342676025343316,0.784691972266291,0.788783618174617
0.00345307475222809,0.78467041666284,0.788761895677381
0.0034795913231832,0.784648653024968,0.788739958303738
0.00350631151803459,0.784626646268315,0.788717771982222
0.00353323690043434,0.784604089795422,0.788695040687569
0.003560369046042,0.784581315634568,0.788672084538912
0.00358770954261678,0.784558279484272,0.788648860576436
0.00361525999011049,0.784534676111334,0.788625074070081
0.00364302200076116,0.784510844944036,0.788601052280413
0.0036709971991874,0.784486731722291,0.788576742614359
0.00369918722248343,0.784462033333945,0.788551852397455
0.00372759372031494,0.784437096596029,0.788526715981386
0.00375621835501558,0.784411856466788,0.788501270380837
0.00378506280168428,0.784386012786419,0.788475225758568
0.00381412874828321,0.784359919717454,0.788448923539007
0.00384341789573666,0.784333500574458,0.788422289482743
0.00387293195803046,0.78430645908423,0.788395037502732
0.0039026726623124,0.784279156647564,0.788367515985376
0.00393264174899318,0.784251504048626,0.788339638596791
0.00396284097184838,0.784223209849165,0.788311123909444
0.003993272098121,0.784194642630711,0.788282327210638
0.0040239369086249,0.784165699664558,0.788253149125249
0.00405483719784904,0.784136095423525,0.78822331392233
0.00408597477406247,0.784106205530603,0.788193183654377
0.00411735145942015,0.78407591272997,0.788162644933606
0.00414896909006959,0.784044938548982,0.788131428815855
0.00418082951625827,0.78401366550213,0.788099903990183
0.00421293460244198,0.783981960742708,0.788067942003244
0.00424528622739386,0.783949554049192,0.788035281883607
0.00427788628431437,0.783916834684691,0.788002298792702
0.00431073668094211,0.783883653045063,0.787968848102144
0.00434383933966539,0.783849748498391,0.787934678087773
0.0043771961976348,0.783815516842436,0.787900170187205
0.00441080920687653,0.78378079050671,0.78786516244164
0.0044446803344066,0.783745319868869,0.787829413719542
0.00447881156234599,0.783709507026022,0.787793311531389
0.00451320488803663,0.783673165165222,0.787756675322794
0.00454786232415826,0.783636057175105,0.787719276045563
0.00458278589884624,0.78359859121325,0.787681506997986
0.00461797765581021,0.783560559852561,0.787643167758171
0.0046534396544537,0.783521740125197,0.787604042904945
0.00468917396999466,0.783482545925047,0.787564531242898
0.00472518269358687,0.783442747811129,0.787524411104543
0.00476146793244232,0.783402138690788,0.787483482359818
0.00479803180995457,0.783361137859398,0.787442148999009
0.00483487646582291,0.783319492331325,0.787400166642582
0.0048720040561777,0.783277012751805,0.787357352260901
0.00490941675370643,0.783234123447333,0.787314114656048
0.00494711674778095,0.783190546304048,0.787270185199449
0.00498510624458552,0.783146111677438,0.787225399866627
0.005023387467246,0.783101248497928,0.78718017185494
0.00506196265595985,0.783055651840892,0.787134206693497
0.00510083406812729,0.783009173893122,0.787087361380831
0.00514000397848341,0.782962247715601,0.787040053068204
0.00517947467923121,0.782914539819941,0.786991959721864
0.00521924848017583,0.782865926454809,0.786942961543984
0.00525932770885967,0.782816844302878,0.786893479130878
0.00529971471069858,0.782766929445961,0.786843161098596
0.00534041184911917,0.782716084598567,0.786791913164285
0.00538142150569706,0.782664749485175,0.786740158800116
0.00542274608029629,0.782612527803677,0.786687515410771
0.00546438799120973,0.782559351276154,0.786633916652562
0.00550634967530059,0.782505662042883,0.786579788279503
0.00554863358814509,0.782451029372146,0.786524714510933
0.00559124220417607,0.782395416683661,0.786468659532532
0.00563417801682784,0.782339267847168,0.786412050736498
0.0056774435386821,0.782282115557079,0.78635443705947
0.00572104130161496,0.782223957772569,0.786295815983265
0.00576497385694511,0.78216523935687,0.786236615788122
0.00580924377558309,0.782105454170024,0.786176347996177
0.00585385364818182,0.782044637743195,0.786115046275276
0.0058988060852881,0.78198323510844,0.786053139022375
0.00594410371749547,0.781920698936126,0.785990098051082
0.00598974919559807,0.781857105534735,0.785925996306286
0.00603574519074585,0.781792899220239,0.785861261438133
0.00608209439460079,0.781727488991369,0.785795323195061
0.00612879951949449,0.781660995308336,0.785728297027023
0.00617586329858686,0.781593860833012,0.785660608938492
0.00622328848602607,0.781525448305331,0.785591644111927
0.00627107785710972,0.781455925901858,0.785521563934664
0.00631923420844725,0.781385733586002,0.785450791760311
0.0063677603581236,0.781314185171549,0.785378665631574
0.00641665914586411,0.781241500274086,0.785305396477602
0.00646593343320071,0.781168115078934,0.785231403939387
0.00651558610363938,0.781093291637565,0.785155976198741
0.00656562006282888,0.781017304966768,0.785079377531333
0.00661603823873079,0.780940586284344,0.785002022715322
0.00666684358179086,0.780862342942147,0.784923147267253
0.00671803906511166,0.780782909524081,0.784843072796264
0.00676962768462656,0.780702710981254,0.784762207975505
0.00682161245927508,0.780620896956083,0.784679732744018
0.00687399643117951,0.78053786591212,0.78459603021329
0.00692678266582298,0.780454035206622,0.784511501652923
0.0069799742522288,0.780368493573257,0.784425268379735
0.00703357430314129,0.780281707949032,0.784337779386453
0.00708758595520788,0.780194086628632,0.784249427141684
0.0071420123691627,0.780104654158525,0.784159271191514
0.00719685673001152,0.780013950717353,0.784067830984218
0.00725212224721817,0.77992237397675,0.783975488698248
0.0073078121548923,0.779828880917377,0.783881238849869
0.00736392971197872,0.779734089940737,0.78378567613351
0.007420478202448,0.779638386453934,0.78368917082474
0.00747746093548878,0.779540656347198,0.783590649076193
0.00753488124570129,0.779441601431612,0.78349078579581
0.00759274249329259,0.779341593120288,0.783389937680483
0.00765104806427317,0.779239442592456,0.783286959040019
0.00770980137065506,0.779135940471173,0.78318261018918
0.00776900585065158,0.77903144232626,0.783077232468381
0.00782866496887846,0.778924680884954,0.782969604763074
0.00788878221655667,0.77881654121757,0.782860578174433
0.00794936111171662,0.77870736108521,0.782750476817411
0.00801040519940415,0.778595790937645,0.782638000491006
0.0080719180518879,0.778482816120944,0.782524096655132
0.00813390326886839,0.77836875451319,0.782409070207311
0.00819636447768867,0.778252170366551,0.78229153811793
0.00825930533354657,0.778134155323894,0.782172549969981
0.00832272951970865,0.778015005225721,0.782052389360769
0.00838664074772569,0.777893194108755,0.781929586592674
0.00845104275764991,0.777769926118404,0.781805299320181
0.00851593931825384,0.777645472798098,0.781679787659898
0.00858133422725086,0.777518213861261,0.781551491345698
0.00864723131151745,0.777389472373868,0.781421682213854
0.00871363442731711,0.777259493186131,0.781290594601044
0.00878054746052606,0.777126557533546,0.781156573725927
0.00884797432686062,0.776992113982339,0.781021011870633
0.00891591897210636,0.776856378196027,0.780884115213269
0.00898438537234902,0.776717528731482,0.780744130450938
0.00905337753420715,0.776577146356428,0.780602576731899
0.0091228994950666,0.776435414982041,0.780459629571802
0.00919295532331682,0.776290406233474,0.78031343312011
0.00926354911858887,0.776143839947805,0.780165639927401
0.00933468501199538,0.7759958655718,0.780016392264249
0.00940636716637227,0.775844443543963,0.779863727701809
0.00947859977652238,0.775691439750685,0.779709438808191
0.00955138706946096,0.775536966394333,0.779553631951509
0.00962473330466298,0.775378868449623,0.779394234093927
0.00969864277431243,0.775219164928732,0.779233184520918
0.0097731198035535,0.775057927878202,0.779070550927364
0.00984816875074368,0.774892882634963,0.778904145711463
0.00992379400770878,0.774726208394783,0.77873606158779
0.01,0.774557934116085,0.778566324761822
0.0100767911871528,0.774385661311067,0.778392629125845
0.0101541720629481,0.774211736503112,0.778217227587949
0.0102321471556749,0.774036093981534,0.778040055316558
0.0103107210283956,0.77385635296391,0.777858823770057
0.0103898982792128,0.773674888790206,0.777675812854879
0.0104696835415386,0.773491583380898,0.777490907402126
0.0105500814843655,0.773304079104919,0.777301841677432
0.0106310968125399,0.773114777742593,0.777110920246478
0.0107127342670371,0.772923505672421,0.776917974590576
0.0107949986252389,0.772727934126665,0.776720767300116
0.0108778947012134,0.772530488712395,0.776521625026711
0.0109614273459964,0.772330937043431,0.776320322847605
0.0110456014478753,0.772126985231609,0.776114657449641
0.0111304219326752,0.771921079817082,0.775906974766315
0.0112158937640474,0.771712926491261,0.775696990443175
0.0113020219437596,0.771500272437301,0.775482541274202
0.0113888115119884,0.771285582043501,0.775265989393789
0.011476267547615,0.771068495894752,0.775046988040755
0.0115643951685215,0.770846808732507,0.774823420350573
0.011653199531891,0.770622999378486,0.774597661314791
0.0117426858345093,0.770396640229509,0.774369298865585
0.0118328593130688,0.770165580263386,0.774136268886942
0.0119237252444751,0.769932309072452,0.773900955670801
0.0120152889461558,0.769696327859279,0.773662878983731
0.0121075557763718,0.769455546716493,0.773420034096845
0.0122005311345305,0.769212462060722,0.773174810694243
0.012294220461502,0.768966501016977,0.772926657737916
0.0123886292399378,0.768715641823927,0.772673636601979
0.0124837629945909,0.768462383496285,0.77241813824512
0.0125796272926398,0.768206076365168,0.77215953829735
0.012676227744014,0.76794477398694,0.771895971115852
0.0127735700017223,0.767680973432947,0.771629824472183
0.0128716597621835,0.767413945777916,0.771360398413711
0.01297050276556,0.767141827099577,0.771085907177283
0.0130701047960937,0.766867107719121,0.770808730644625
0.0131704716824441,0.766588977248033,0.7705280912908
0.0132716092980299,0.766305661540297,0.770242290139569
0.0133735235613723,0.766019639045359,0.769953694193229
0.0134762204364417,0.765730016047468,0.769661446692029
0.0135797059330065,0.765435115363435,0.769363942315759
0.0136839861069847,0.765137398188149,0.769063529911124
0.0137890670607985,0.764835886002289,0.768759272235877
0.0138949549437314,0.764529005697557,0.768449664361588
0.0140016559522878,0.764219195503185,0.768137031417034
0.014109176330556,0.763905391116537,0.767820354918338
0.0142175223705732,0.763586130386146,0.767498236846288
0.014326700412694,0.763263822632543,0.767172972820554
0.0144367168459614,0.762937317314126,0.766843462872877
0.0145475781084805,0.762605269863503,0.766508422146148
0.0146592906877954,0.762270054461289,0.766170110653387
0.0147718611212688,0.761930434540265,0.765827347407018
0.0148852959964647,0.761585189326257,0.765478966511689
0.0149996019515337,0.761236651380324,0.765127186080671
0.0151147856756015,0.760883499083907,0.76477074528354
0.0152308539091605,0.760524641150774,0.76440860249311
0.0153478134444641,0.760162361820017,0.764042927392508
0.0154656711259242,0.759795256238512,0.763672381349371
0.0155844338505117,0.759422367652445,0.763296051638893
0.0157041085681602,0.759045925100886,0.762916052811295
0.0158247022821729,0.758664443247934,0.762530971427104
0.0159462220496317,0.758277104169221,0.762140027524535
0.0160686749818111,0.757886074601485,0.761745273629224
0.0161920682445937,0.757489792644156,0.761345225604208
0.0163164090588899,0.75708758247668,0.760939239136451
0.0164417047010603,0.756681541335979,0.760529297711692
0.0165679625033413,0.756270035888299,0.760113851849232
0.0166951898542749,0.755852534581011,0.759692394607825
0.01682339419914,0.755431057849395,0.759266833349237
0.0169525830403893,0.755003907439472,0.758835560001512
0.0170827639380871,0.754570696904456,0.75839820533876
0.0172139445103528,0.754133362519627,0.757956593540045
0.0173461324338061,0.753690149219872,0.757509066163253
0.0174793354440164,0.753240814881309,0.757055390572179
0.0176135613359552,0.752787204319845,0.756597300629004
0.017748817964453,0.752327515458797,0.756133097544185
0.017885113244658,0.751861647957861,0.755662682294771
0.0180224551525,0.751391347931774,0.755187691428215
0.0181608517251569,0.750914778043934,0.754706397716968
0.0183003110615251,0.75043197509269,0.754218830690883
0.0184408413226931,0.749944579419868,0.753726522777122
0.0185824507324198,0.74945073228111,0.753227732308944
0.018725147577615,0.748950600654995,0.752722609983345
0.0188689402088247,0.748445712250513,0.752212577536011
0.0190138370407198,0.747934203155544,0.751695895191504
0.0191598465525886,0.747416360835343,0.751172824775832
0.0193069772888325,0.746893593909117,0.750644671102739
0.0194552378594667,0.746364052056382,0.750109715161116
0.0196046369406237,0.745828130569679,0.749568316887244
0.0197551832750607,0.745287112934941,0.749021658396998
0.0199068856726721,0.74473918401869,0.748468063095447
0.0200597530110042,0.744184830910137,0.7479079726652
0.0202137942357749,0.743625206513103,0.747342441349058
0.0203690183613977,0.743058555476873,0.746769859614437
0.0205254344715087,0.742485436971565,0.746190730843986
0.0206830517194982,0.741906868511416,0.745605976897962
0.0208418793290466,0.741321182537843,0.745014083269129
0.0210019265946639,0.740728986344946,0.744415590866948
0.021163202882234,0.74013115815132,0.743811285511541
0.0213257176295624,0.739526149732606,0.743199779235168
0.0214894803469284,0.738914588046535,0.742581621767425
0.0216545006176422,0.738297209055389,0.741957460219516
0.0218207880986052,0.737672619340077,0.741326068509399
0.0219883525208755,0.737041431986447,0.740687971510819
0.0221572036902368,0.736404238931869,0.740043676122584
0.0223273514877728,0.735759841181685,0.739392157618631
0.0224988058704453,0.73510879892638,0.738733876895738
0.0226715768716766,0.734451559660288,0.738069200447223
0.0228456746019369,0.733787162906314,0.737397348814556
0.0230211092493359,0.733116070953084,0.736718673860435
0.023197891080219,0.732438587935986,0.736033403034932
0.0233760304397683,0.731754040799293,0.735341050735837
0.0235555377526073,0.731062742387824,0.734641808338891
0.0237364235234119,0.730364856330051,0.733935767304028
0.0239186983375245,0.729660050982573,0.733222789540026
0.0241023728615734,0.72894843116932,0.732502847484732
0.0242874578440974,0.728230024819895,0.731775901640464
0.0244739641161747,0.72750490106846,0.7310422203909
0.0246619025920564,0.72677289060578,0.730301491322416
0.0248512842698056,0.726033892639997,0.72955355116372
0.0250421202319407,0.72528844219451,0.728799139374953
0.0252344216460842,0.724536021544361,0.728037584754103
0.0254281997656159,0.723776410589923,0.727268609845839
0.0256234659303321,0.723010681367352,0.726493495701005
0.0258202315671081,0.722237884786422,0.725711129854137
0.026018508190568,0.72145769353568,0.724921132894289
0.026218307403758,0.720671794078617,0.724125404185818
0.0264196408988253,0.719878713779263,0.723322298415131
0.0266225204577025,0.719078033177792,0.722511349362675
0.0268269579527973,0.718272137117296,0.721695157890455
