"F [MHz]","mag(Z(Port1,Port1)) [mOhm]","mag(Z(Port2,Port2)) [mOhm]"
0.0270329653476867,0.717458927515676,0.72087144463868
0.0272405546978177,0.716637910971243,0.72003967488941
0.0274497381512125,0.715812261520421,0.71920324088897
0.0276605279491791,0.714979143437842,0.718359117923941
0.0278729364270282,0.714138011078947,0.71750672448917
0.0280869760147949,0.713292925526026,0.716650341062356
0.0283026592379659,0.712440190415229,0.715786075618657
0.0285199987182124,0.711579233314961,0.71491332530429
0.0287390071741293,0.710715107434796,0.714037362760991
0.0289596974219789,0.709843121568031,0.713153295660807
0.0291820823764409,0.708962705923295,0.712260529173257
0.0294061750513688,0.708080018329172,0.711365439299002
0.0296319885605507,0.707189226849512,0.710461988957336
0.0298595361184771,0.706289798063228,0.709549624915888
0.0300888310411142,0.705389114389427,0.708635945091419
0.030319886746683,0.704480045289725,0.707713611385128
0.0305527167564447,0.703562131921128,0.706782150184813
0.0307873346954919,0.702644108840163,0.705850507308391
0.0310237542935457,0.701717376685842,0.704909875245872
0.0312619893857597,0.700781594209197,0.703959902764338
0.0315020539135289,0.699846983156299,0.70301101687071
0.0317439619253061,0.698903292641048,0.702052760052006
0.031987727577424,0.697950463791349,0.701085069831268
0.0322333651349232,0.696999997575646,0.700119638695358
0.0324808889723873,0.696040146729523,0.69914452242126
0.0327303135747842,0.69507123243648,0.698160044164976
0.0329816535383135,0.69410570057469,0.697178820847783
0.0332349235712605,0.693130583624776,0.696187704902758
0.0334901384948576,0.692146543955203,0.695187363561306
0.0337473132441509,0.691166937158773,0.694191302557882
0.0340064628688746,0.690177546985684,0.693185143549625
0.0342676025343316,0.689179446503883,0.692169966636722
0.0345307475222809,0.688186855785438,0.691160120814941
0.034795913231832,0.687184285844274,0.690139973992175
0.0350631151803459,0.686173295610663,0.689111093437298
0.0353323690043434,0.685168913621934,0.688088615273738
0.03560369046042,0.684154359320136,0.687055635768215
0.0358770954261678,0.683131758174924,0.68601428911679
0.0361525999011049,0.682116879943667,0.684980431287741
0.0364302200076116,0.681091639336843,0.683935874697676
0.036709971991874,0.680058814503082,0.682883405568713
0.0369918722248343,0.679034837408489,0.681839520788541
0.0372759372031494,0.678000311135153,0.680784742999134
0.0375621835501559,0.676958757958938,0.679722600660068
0.0378506280168428,0.675927180830985,0.678670140683368
0.0381412874828321,0.674884871256474,0.677606596847721
0.0384341789573666,0.673836192022291,0.676536334907125
0.0387293195803046,0.672798613356185,0.675476848578799
0.039026726623124,0.67175012269362,0.674406091118427
0.0393264174899318,0.670696024392079,0.673329365138561
0.0396284097184838,0.669654139470217,0.672264495368179
0.03993272098121,0.668601166943457,0.671188170971821
0.040239369086249,0.667543457846943,0.670106734894247
0.0405483719784904,0.666499054726837,0.669038214508282
0.0408597477406247,0.66544339249633,0.667958059930171
0.0411735145942015,0.664383977475528,0.666873761228206
0.0414896909006959,0.663338931698703,0.665803407525472
0.0418082951625827,0.66228245956083,0.664721244117779
0.0421293460244198,0.661223333943306,0.663636017500155
0.0424528622739386,0.660179601840895,0.662565725423298
0.0427788628431437,0.659124280508918,0.661483452272753
0.0431073668094211,0.658067522382994,0.66039931184675
0.0434383933966539,0.65702713284574,0.659331045596748
0.043771961976348,0.655974995704505,0.658250631145033
0.0441080920687653,0.654922756503424,0.657169660847204
0.044446803344066,0.653887801097141,0.656105443886767
0.0447881156234599,0.652840944273242,0.655028915866944
0.0451320488803663,0.651795437505577,0.653953258067206
0.0454786232415826,0.650768058755313,0.652895161280836
0.0458278589884624,0.649728629389254,0.651824594882007
0.0461797765581021,0.648692117305929,0.650756436941607
0.046534396544537,0.647674495045186,0.649706564902203
0.0468917396999466,0.646644677590553,0.648644068980887
0.0472518269358687,0.64561945568017,0.647585627687917
0.0476146793244232,0.644613791268056,0.646546102815479
0.0479803180995456,0.643595791697909,0.64549380404816
0.0483487646582291,0.642584170801404,0.644447307657996
0.048720040561777,0.641592669069094,0.643420252181103
0.0490941675370643,0.64058869679718,0.642380276965409
0.0494711674778094,0.639592982677036,0.641347944839708
0.0498510624458552,0.638617831501926,0.640335460386804
0.05023387467246,0.637630078888128,0.639309914398797
0.0506196265595985,0.636652549099513,0.638293933962218
0.051008340681273,0.635695896393648,0.637298078674541
0.0514000397848341,0.634726515676028,0.636289023976508
0.0517947467923121,0.63376939362387,0.635291524912646
0.0521924848017583,0.632833321641346,0.63431428799243
0.0525932770885967,0.631884399226861,0.633323717480275
0.0529971471069858,0.63094982520571,0.632346743092492
0.0534041184911917,0.63003632211004,0.631390016697517
0.0538142150569706,0.629109850047247,0.630419825953039
0.0542274608029629,0.628199849235033,0.629465301599145
0.0546438799120973,0.627310777829728,0.628530850023837
0.055063496753006,0.626408622468197,0.627582806443852
0.0554863358814509,0.625525069870994,0.626652505053513
0.0559124220417607,0.624662133525208,0.625741931314385
0.0563417801682784,0.623786001328705,0.62481764058738
0.056774435386821,0.62293058369629,0.623913145364561
0.0572104130161496,0.622095289562405,0.62302785523569
0.0576497385694511,0.62124669024219,0.622128725316312
0.0580924377558309,0.620420865139091,0.621251389844828
0.0585385364818182,0.619614484910321,0.62039255366734
0.058988060852881,0.618794692015928,0.619519756451564
0.0594410371749547,0.617999644419678,0.618670662556795
0.0598974919559807,0.617223172956608,0.617839175189971
0.0603574519074584,0.616433182400252,0.616993606377441
0.0608209439460079,0.615669779373519,0.616173520351321
0.0612879951949449,0.614923891859903,0.615369959908742
0.0617586329858686,0.614164378875011,0.614552197606849
0.0622328848602607,0.61343312310297,0.613761525636165
0.0627107785710972,0.612718131550744,0.612986111890788
0.0631923420844725,0.61198940703823,0.612196374886499
0.063677603581236,0.611290390461666,0.611435118878906
0.0641665914586411,0.610606200740753,0.61068767251634
0.0646593343320071,0.609908168153932,0.609925779423858
0.0651558610363938,0.609241027214007,0.609193494772714
0.0656562006282888,0.608587098262201,0.608473399100125
0.0661603823873079,0.607919212630236,0.607738729975925
0.0666684358179086,0.607283087218748,0.607034487392533
0.0671803906511166,0.606658394404728,0.606340654519522
0.0676962768462656,0.606019625589942,0.605632116961023
0.0682161245927508,0.60541312437414,0.604954470867833
0.0687399643117951,0.6048161296469,0.604285314888808
0.0692678266582298,0.604204932395767,0.603601317204374
0.069799742522288,0.603626107736087,0.602948283946068
0.0703357430314129,0.603054739687673,0.602301704142814
0.0708758595520788,0.602469033707535,0.601640138640937
0.0714201236916269,0.601915370073061,0.601009188168528
0.0719685673001152,0.601367017611552,0.600382565885114
0.0725212224721817,0.600804181358064,0.599740805854493
0.0730781215489231,0.60027260173792,0.599128871291183
0.0736392971197872,0.599744125667648,0.598519084386494
0.07420478202448,0.599201008078395,0.597893998845019
0.0747746093548878,0.598687903322169,0.59729750846587
0.0753488124570129,0.598175670287065,0.596700967749568
0.075927424932926,0.597648625155086,0.596088958262692
0.0765104806427317,0.59714991130481,0.595503894784844
0.0770980137065506,0.596649854797696,0.594916606672541
0.0776900585065158,0.596134802298824,0.594313670543242
0.0782866496887846,0.595646010771202,0.593735662006812
0.0788878221655667,0.595153723341757,0.593153321215602
0.0794936111171662,0.594646242978914,0.592555144878704
0.0801040519940415,0.594162647078579,0.591979590384039
0.0807191805188791,0.593673506764451,0.591397705256791
0.0813390326886839,0.593168964619971,0.590799790368169
0.0819636447768867,0.59268574402367,0.590222021705403
0.0825930533354657,0.592195075590923,0.589636072486246
0.0832272951970865,0.591688786639235,0.589033895063719
0.0838664074772569,0.591201227190901,0.588449371457214
0.0845104275764991,0.590704495198667,0.587854998124055
0.0851593931825384,0.590191917373723,0.587244197282255
0.0858133422725086,0.589695637850465,0.586648724738562
0.0864723131151745,0.589188662512883,0.586041935503463
0.0871363442731711,0.588665613607237,0.585418522721146
0.0878054746052606,0.588156801994595,0.584808480893651
0.0884797432686062,0.58763598039411,0.58418586422395
0.0891591897210637,0.587098860116231,0.583546436031451
0.0898438537234902,0.586574489154753,0.582918983422489
0.0905337753420715,0.586036992354831,0.58227789528991
0.091228994950666,0.585482979999259,0.581619820738978
0.0919295532331682,0.584940954065263,0.580973032357528
0.0926354911858887,0.584384854125318,0.580311714659333
0.0933468501199537,0.583812035646866,0.579633253661321
0.0940636716637227,0.583251196740278,0.578966122541803
0.0947859977652238,0.582675455294803,0.578283687969791
0.0955138706946096,0.582082811318554,0.577583975532953
0.0962473330466298,0.58150269909244,0.576896178801818
0.0969864277431243,0.580906918973418,0.576192369143713
0.097731198035535,0.580294075110318,0.575471172518324
0.0984816875074368,0.579694291678749,0.574762461660366
0.0992379400770879,0.579078092887577,0.574037049400988
0.1,0.578444693573858,0.573294167977148
0.100767911871528,0.57782186363322,0.57257379742685
0.101541720629481,0.57718203376731,0.571835990308882
0.102321471556749,0.576525650659245,0.571081164991661
0.103107210283956,0.575882558865991,0.570337542434136
0.103898982792128,0.575222379556996,0.569576452124274
0.104696835415386,0.574546174910798,0.568798900175945
0.105500814843655,0.573882455578189,0.56803196019936
0.106310968125399,0.573201588909014,0.567247552295073
0.10712734267037,0.572505244436856,0.566447267437887
0.107949986252389,0.571820557626672,0.565656983906898
0.108778947012135,0.571118692904631,0.564849264408223
0.109614273459964,0.570401915372315,0.564026278527697
0.110456014478753,0.569695949661381,0.563212667335225
0.111304219326752,0.568972806115188,0.562381685297011
0.112158937640474,0.568235329849864,0.561536071007853
0.113020219437596,0.567507805160718,0.560699192794066
0.113888115119884,0.56676313471448,0.559845042914252
0.11476267547615,0.566004724232941,0.558976916029306
0.115643951685215,0.56525539473642,0.558116878783349
0.11653199531891,0.564488984833126,0.557239703911823
0.117426858345093,0.563709437546077,0.556349225861569
0.118328593130688,0.562938094626867,0.555466187438862
0.119237252444751,0.562149771092139,0.55456618095199
0.120152889461558,0.561348920072149,0.553653561117152
0.121075557763718,0.560555395347477,0.552747731612182
0.122005311345305,0.559745025304345,0.55182513967229
0.12294220461502,0.558922742118404,0.550890637544753
0.123886292399378,0.558106910454971,0.549962281524036
0.124837629945909,0.557274405248336,0.549017405147849
0.125796272926398,0.556430602842169,0.548061332431773
0.12676227744014,0.555592385413115,0.547110770977207
0.127735700017223,0.554737703532883,0.546143967960079
0.128716597621835,0.55387233913227,0.545166690427313
0.1297050276556,0.55301170645094,0.544194302997003
0.130701047960937,0.552134856456434,0.54320598960549
0.131704716824441,0.551247934485351,0.542207928826393
0.132716092980299,0.55036490940035,0.541214154885382
0.133735235613723,0.549465952798564,0.540204807353304
0.134762204364417,0.548557527784858,0.5391864421992
0.135797059330065,0.54765218846156,0.538171782601547
0.136839861069847,0.546731242508188,0.537141938365167
0.137890670607985,0.545801421991528,0.536103806273535
0.138949549437314,0.544873904767548,0.535068824405519
0.140016559522878,0.543931145251945,0.534019083083589
0.14109176330556,0.542980092592312,0.532961781112357
0.142175223705732,0.542030594795694,0.531907103741806
0.14326700412694,0.541066258657601,0.530838127850017
0.144367168459614,0.540094195818708,0.529762313420091
0.145475781084805,0.53912297843921,0.528688631253107
0.146592906877954,0.538137366319532,0.527601146619056
0.147718611212688,0.537144576517828,0.526507538028583
0.148852959964647,0.536151966742926,0.525415605951645
0.149996019515337,0.535145445375095,0.524310401832141
0.151147856756015,0.534132275643606,0.523199778433025
0.152308539091605,0.533118669211732,0.522090415471585
0.153478134444641,0.53209167365779,0.520968344351205
0.154656711259242,0.531058537249,0.51984154643881
0.155844338505117,0.530024400660505,0.518715635340112
0.157041085681602,0.528977436334448,0.517577612439629
0.158247022821729,0.527924814932675,0.516435540824675
0.159462220496317,0.526870687410749,0.515294027350416
0.160686749818111,0.525804331919852,0.514141029764466
0.161920682445937,0.524732777700241,0.51298464502553
0.163164090588899,0.523659272950317,0.51182853688687
0.164417047010603,0.522574177701552,0.510661602459826
0.165679625033413,0.521484315123422,0.509491923855971
0.166951898542749,0.520392122801573,0.50832228933486
0.1682339419914,0.519289014362941,0.507142515170159
0.169525830403892,0.518181541745501,0.505960619240158
0.170827639380871,0.517071428678307,0.504778585469222
0.172139445103528,0.515951109846649,0.503587126141424
0.173461324338061,0.514826800663967,0.50239414498801
0.174793354440164,0.513699611783061,0.50120089593156
0.176135613359552,0.512562962362675,0.499998961405911
0.17748817964453,0.511422666257657,0.498796080638415
0.17885113244658,0.510279325188282,0.497592854735649
0.180224551525,0.5091273024989,0.496381707987683
0.181608517251569,0.507971945963945,0.495170164376554
0.18300311061525,0.506813455310847,0.493958251938816
0.184408413226931,0.505647094325339,0.492739206279903
0.185824507324198,0.504477681077677,0.491520285114472
0.187251475776149,0.503305122363046,0.49030102541053
0.188689402088247,0.502125535515802,0.48907544158865
0.190138370407198,0.500943146512629,0.487850473772294
0.191598465525886,0.499757679744421,0.486625251865017
0.193069772888325,0.498566056394989,0.485394534901031
0.194552378594667,0.497371849486199,0.484164893746945
0.196046369406237,0.496174712368653,0.48293513713263
0.197551832750607,0.494972317900611,0.481700732950915
0.199068856726721,0.493767527111373,0.480467830785057
0.200597530110042,0.492560033875379,0.479235005788023
0.202137942357749,0.491348208393579,0.477998397670801
0.203690183613977,0.490134142819576,0.476763682209484
0.205254344715087,0.488917682693712,0.475529290201995
0.206830517194982,0.487697839353903,0.474291995062175
0.208418793290466,0.486475881674711,0.473056945568993
0.210019265946639,0.485251916898377,0.47182251909895
0.21163202882234,0.484025539860119,0.470586083623551
0.213257176295623,0.482797144447652,0.469352206964217
0.214894803469284,0.481567207976845,0.468119305666064
0.216545006176422,0.480335849917947,0.46688530237941
0.218207880986053,0.47910254054339,0.465654128881591
0.219883525208755,0.477868233296054,0.464424335386895
0.221572036902368,0.476633512570576,0.463194358608716
0.223273514877729,0.47539687974111,0.461967437855706
0.224988058704453,0.474159867462232,0.460742353585623
0.226715768716766,0.472923464821897,0.459518015374632
0.228456746019369,0.471685162713172,0.458296911906302
0.230211092493359,0.470447172470342,0.457078152862736
0.23197891080219,0.469210827390451,0.455861078914381
0.233760304397683,0.467972570365278,0.454647367849774
0.235555377526073,0.466735386626354,0.453436560414231
0.237364235234119,0.465500893242661,0.45222838600526
0.239186983375245,0.464264452035833,0.451023648689259
0.241023728615734,0.463029912363258,0.449822425401912
0.242874578440974,0.4617991149981,0.448624791361705
0.244739641161747,0.460566312488684,0.447430610970873
0.246619025920564,0.459336302850014,0.446240606426217
0.248512842698056,0.458111091144078,0.44505515515686
0.250421202319407,0.456883797788796,0.443873112321804
0.252344216460841,0.455660247493588,0.442695959097066
0.25428199765616,0.454442551156693,0.441524330703604
0.256234659303321,0.453222680057021,0.440355999236676
0.258202315671081,0.452007556311906,0.43919332394072
0.260185081905681,0.450799339502303,0.438037152429736
0.26218307403758,0.449588841122612,0.436884095059142
0.264196408988253,0.448384143230837,0.435737514501696
0.266225204577025,0.447187398555506,0.43459842408721
0.268269579527972,0.445988255102623,0.433462188385119
0.270329653476867,0.444796008293115,0.432333305858518
0.272405546978177,0.443612750492975,0.431212907352647
0.274497381512125,0.442426969932997,0.430095021750769
0.276605279491791,0.441249218861358,0.428985423500874
0.278729364270282,0.4400814781895,0.427885310757588
0.28086976014795,0.43891108791511,0.426787280849119
0.283026592379659,0.437749889813892,0.425698532645249
0.285199987182124,0.436599705104388,0.424620278993315
0.287390071741293,0.435446745219407,0.423543584145963
0.289596974219788,0.434304162754477,0.422477228027753
0.291820823764409,0.433173574349358,0.421422382616019
0.294061750513688,0.432040090515037,0.420368473044843
0.296319885605507,0.430918184353415,0.419326024157576
0.298595361184771,0.429809226805155,0.418296108035783
0.300888310411142,0.428697262672637,0.41726640257356
0.30319886746683,0.427598083756396,0.41624934611206
0.305527167564447,0.426512778513774,0.415245847884715
0.307873346954919,0.425424367610806,0.414241732671781
0.310237542935457,0.424349949254028,0.413251520775858
0.312619893857597,0.42329029732633,0.412275891485921
0.315020539135288,0.422227454409584,0.411298719925479
0.317439619253061,0.421179804226047,0.410336768463877
0.31987727577424,0.420147590979391,0.409390233537183
0.322333651349232,0.41911249075568,0.40844150964802
0.324808889723873,0.418093582471903,0.407509194710319
0.327303135747842,0.417090544426548,0.406592879348458
0.329816535383134,0.416085337898537,0.405674127800537
0.332349235712605,0.415097103109412,0.404772781633113
0.334901384948576,0.414125121024155,0.403887921287683
0.337473132441509,0.413151725254765,0.403000471671678
0.340064628688746,0.412196045197508,0.402131377959779
0.342676025343316,0.41125695340764,0.401279149709912
0.345307475222809,0.410317224877221,0.400424297655938
0.347959132318319,0.409395922251599,0.399588686223822
0.350631151803459,0.408491500144677,0.39877020839815
0.353323690043434,0.407587226039693,0.397949204308432
0.3560369046042,0.406702056810187,0.397148245957689
0.358770954261678,0.405834019762942,0.396364582516415
0.361525999011049,0.404966909985653,0.395578610794571
0.364302200076116,0.404119555184207,0.394813413932079
0.36709971991874,0.403289544905018,0.394065584587991
0.369918722248343,0.402461224949089,0.393315737074827
0.372759372031494,0.401653282381311,0.392587348168894
0.375621835501558,0.400862856779564,0.391876341380951
0.378506280168428,0.400074861418208,0.391163600369327
0.381412874828322,0.399307837114411,0.390473007892391
0.384341789573666,0.398558459986617,0.389799786989514
0.387293195803046,0.397812227409161,0.389125039288078
0.39026726623124,0.397087526898401,0.38847317582562
0.393264174899318,0.396380557713837,0.387838663282118
0.396284097184838,0.39567742361009,0.387202749597968
0.3993272098121,0.394996343031999,0.386590482958515
0.40239369086249,0.394333027418195,0.385995517515442
0.405483719784904,0.393674218528354,0.385399283928995
0.408597477406247,0.393037935790221,0.38482739512459
0.411735145942015,0.392419396990505,0.384272682635466
0.414896909006958,0.391806023732938,0.383716987018239
0.418082951625827,0.391215590029531,0.383186146686729
0.421293460244198,0.390642821630676,0.3826722408924
0.424528622739386,0.390075869841803,0.382157903758401
0.427788628431437,0.38953220181852,0.381668662022043
0.431073668094211,0.389006061723802,0.381195987350613
0.434383933966539,0.388486383770881,0.380723722633221
0.43771961976348,0.387990256600089,0.380276514675658
0.441080920687653,0.387511461977758,0.379845406529735
0.44446803344066,0.387039767879386,0.379415772189063
0.447881156234599,0.386591809321182,0.379010929416787
0.451320488803663,0.386160932232357,0.378621660752002
0.454786232415826,0.385737781316108,0.378235041860104
0.458278589884624,0.385338466776649,0.377872799036326
0.461797765581021,0.384955930078791,0.377525582876637
0.46534396544537,0.384581723667737,0.377182198047179
0.468917396999466,0.384231372127559,0.376862693932253
0.472518269358687,0.383897445502548,0.376557670327756
0.476146793244232,0.383572420945708,0.376257588129399
0.479803180995457,0.383271191587284,0.375980862838713
0.483487646582291,0.382985987533895,0.375718083314132
0.48720040561777,0.382710213582218,0.37546124125791
0.490941675370643,0.382458103037103,0.375227235076303
0.494711674778095,0.382221572954619,0.375006653934567
0.498510624458552,0.381994946420064,0.37479287895219
0.5023387467246,0.381791786503388,0.374601436974251
0.506196265595985,0.381603716972566,0.374422914674356
0.510083406812729,0.381425960493019,0.37425194781272
0.514000397848341,0.381271416415084,0.374102834171033
0.517947467923121,0.381131425837365,0.373966155693046
0.521924848017583,0.381002086585606,0.373837685099588
0.525932770885967,0.380895655629774,0.373730609971497
0.529971471069858,0.38080319136543,0.373635520071174
0.534041184911917,0.380721640491959,0.373549225836215
0.538142150569706,0.380662651151861,0.373483887567484
0.542274608029629,0.380616987274756,0.373430143589109
0.546438799120973,0.380582420019732,0.37338575597327
0.550634967530059,0.380570031678064,0.373361898640122
0.554863358814509,0.380570267412741,0.373349338575916
0.559124220417607,0.380581703728431,0.37334670658737
0.563417801682784,0.380614906855579,0.373364189195621
0.56774435386821,0.380659965684212,0.373392806693561
0.572104130161496,0.380716251437933,0.373431966428758
0.576497385694511,0.380793868381212,0.373490832496797
0.580924377558309,0.380882497924323,0.37356084067224
0.585385364818182,0.380982306602033,0.373642062055293
0.589880608528811,0.381102992966434,0.373742587617572
0.594410371749547,0.381233765583435,0.373854440175283
0.598974919559807,0.381375600633485,0.373978217604515
0.603574519074585,0.381537847363139,0.374120902592664
0.608209439460078,0.381709161634503,0.374275227573868
0.612879951949448,0.381891359457001,0.374442169323776
0.617586329858686,0.382093495683897,0.374627626587736
0.622328848602607,0.382303578819463,0.374825022119007
0.627107785710972,0.382524312688653,0.375035593096736
0.631923420844725,0.382764509559679,0.375264289318056
0.63677603581236,0.383011421020453,0.375504943880063
0.641665914586411,0.383268706098171,0.375759038068863
0.646593343320071,0.383544981731019,0.376030863119609
0.651558610363938,0.383826618335938,0.376314007310751
0.656562006282888,0.384118318229788,0.376610379932076
0.661603823873079,0.384428544266754,0.376924075489701
0.666684358179086,0.384742647330454,0.377247353930028
0.671803906511166,0.385066482623522,0.37758302884718
0.676962768462656,0.385408392807127,0.377935594041203
0.682161245927508,0.385752557905858,0.378294552166126
0.687399643117952,0.386106117428829,0.378664419539554
0.692678266582297,0.386477318897238,0.37905071102202
0.69799742522288,0.386849009271453,0.379438681465237
0.703357430314129,0.387229764968905,0.379835566474185
0.708758595520788,0.387627753242959,0.380248375712147
0.71420123691627,0.388024317921165,0.380657046424523
0.719685673001152,0.388429644547444,0.381072485312094
0.725212224721817,0.388851823344978,0.381503329468164
0.73078121548923,0.389270521620027,0.381924086630485
0.736392971197872,0.389697722703509,0.38234980959851
0.742047820244801,0.390141430158061,0.382790431846749
0.747746093548877,0.390579464215349,0.383216170215766
0.753488124570129,0.391025806204674,0.383645875845439
0.75927424932926,0.391488349310308,0.384090033064917
0.765104806427316,0.391942907380495,0.384516706560511
0.770980137065506,0.392405664105909,0.38494736473449
0.776900585065158,0.392884363736781,0.385392132050241
0.782866496887847,0.393352676338955,0.385819275328038
0.788878221655666,0.393829186366622,0.386251300838435
0.794936111171662,0.394321435416047,0.386697231779357
