"F [MHz]","mag(Z(Port1,Port1)) [mOhm]","mag(Z(Port2,Port2)) [mOhm]"
0.801040519940416,0.394800847637768,0.38712721535007
0.80719180518879,0.395288587311941,0.387563475615811
0.813390326886839,0.395791924793384,0.388013586290111
0.819636447768867,0.396279987747418,0.388450082438223
0.825930533354656,0.396776662709755,0.388894336275768
0.832272951970865,0.397288866810225,0.389352521663116
0.838664074772569,0.397783450942192,0.389798955140127
0.845104275764991,0.398287108841367,0.390254448530819
0.851593931825384,0.398806311465873,0.390724066614973
0.858133422725086,0.39930574407982,0.391182593515615
0.864723131151745,0.399814910250993,0.391651228762768
0.871363442731711,0.400339735095029,0.392134271207011
0.878054746052606,0.400842962808393,0.392605441195259
0.884797432686062,0.401356799575983,0.393087584007165
0.891591897210636,0.401886523995131,0.393584494696524
0.898438537234902,0.402393298913481,0.394067501748842
0.905337753420715,0.402911786776203,0.394562306064263
0.912289949506661,0.403446525682361,0.395072321816557
0.919295532331682,0.403957610744366,0.395565661273657
0.926354911858887,0.404481746741763,0.396071738993981
0.933468501199538,0.405022653265299,0.396593575331475
0.940636716637226,0.405540038177483,0.397095917641129
0.947859977652238,0.406072042491021,0.397612183003424
0.955138706946096,0.406621515946296,0.39814489166372
0.962473330466297,0.407148630002971,0.398656004965835
0.969864277431242,0.4076921471283,0.399182544675071
0.97731198035535,0.408254033806255,0.399726391995678
0.984816875074368,0.408795936616368,0.400247978381452
0.992379400770878,0.4093562123499,0.400786827787765
1,0.409935979502604,0.401344072773917
1.00767911871528,0.410499505807351,0.401880417404777
1.01541720629481,0.411083516867867,0.402436153007958
1.02321471556749,0.411687745282158,0.403010906267022
1.03107210283956,0.412282207464862,0.403569997419753
1.03898982792128,0.412898717851902,0.404150082573497
1.04696835415386,0.41353662388417,0.404750296268135
1.05500814843655,0.414172307907749,0.405342259643864
1.06310968125399,0.41483182669725,0.405957104639905
1.0712734267037,0.415514416272746,0.406593791449878
1.07949986252389,0.41620322048679,0.407231486570192
1.08778947012135,0.41691784040863,0.407894209279773
1.09614273459964,0.417657715919188,0.408581142606972
1.10456014478753,0.418412879063068,0.409279671994076
1.11304219326752,0.419195985120117,0.410005574748979
1.12158937640474,0.420007013776291,0.410758687670043
1.13020219437596,0.420842715987447,0.41153466890242
1.13888115119884,0.4217085677106,0.412340479430462
1.1476267547615,0.422605419248352,0.413177023382153
1.15643951685215,0.423536274211047,0.414047697469237
1.1653199531891,0.424499482587061,0.414950653351299
1.17426858345093,0.425497063219186,0.41588821054941
1.18328593130688,0.426537537211732,0.416870484376502
1.19237252444751,0.427612474876819,0.417887363908293
1.20152889461558,0.428725302859732,0.418942829820938
1.21075557763718,0.429889111127812,0.420052361290676
1.22005311345305,0.431089308556432,0.421198572708906
1.2294220461502,0.43233089011114,0.422387229472436
1.23886292399378,0.433630429385659,0.423637658026511
1.24837629945909,0.434968016746542,0.424926489792714
1.25796272926398,0.436350286298398,0.426261275431691
1.2676227744014,0.437796161646548,0.427663677112708
1.27735700017223,0.439281413729509,0.429105785149844
1.28716597621835,0.440814297034666,0.430596829740216
1.297050276556,0.442414990845857,0.43215943979146
1.30701047960937,0.444056020683677,0.433762609104193
1.31704716824441,0.445747164231203,0.435417064918772
1.32716092980299,0.447508877059012,0.437145270181468
1.33735235613723,0.44931150452119,0.438914446471377
1.34762204364417,0.451166192300449,0.440736595057425
1.35797059330065,0.453092862581655,0.442633161698976
1.36839861069847,0.455060661301507,0.444570712855511
1.37890670607985,0.457081915473224,0.446562296675108
1.38949549437314,0.459175402937951,0.448627773458502
1.40016559522878,0.461309907085679,0.450733917260224
1.4109176330556,0.463498746717465,0.452894623395717
1.42175223705732,0.465759146310965,0.455127849447049
1.4326700412694,0.468060181690418,0.457401175092124
1.44367168459614,0.470415997982877,0.459729193919572
1.45475781084805,0.472842040229371,0.462127842414571
1.46592906877954,0.475308134638414,0.464565857917418
1.47718611212688,0.477829133338746,0.467058448259162
1.48852959964647,0.480418623995197,0.469619549467793
1.49996019515337,0.483047449857822,0.472219200364222
1.51147856756015,0.485731112008663,0.47487320917333
1.52308539091605,0.488481367577472,0.477593613185744
1.53478134444641,0.491270174480108,0.48035173554793
1.54656711259242,0.494113693315673,0.483164039339436
1.55844338505117,0.497021937245204,0.486040796242837
1.57041085681602,0.499967940759144,0.488954484270024
1.58247022821729,0.502968602797414,0.491922337127455
1.59462220496317,0.506032297496456,0.494952987057687
1.60686749818111,0.509133001183022,0.498019869760416
1.61920682445937,0.512288490719252,0.501141156571572
1.63164090588899,0.515505590777013,0.504323932785105
1.64417047010603,0.518759028211411,0.507542364356526
1.65679625033413,0.522067644535545,0.510815766816703
1.66951898542749,0.525436764966242,0.514149721316598
1.682339419914,0.528841656850554,0.517518895490264
1.69525830403892,0.532302441169606,0.520943983165583
1.70827639380871,0.535822940531713,0.524429047069054
1.72139445103528,0.539378767480095,0.527949048033676
1.73461324338061,0.542991541516885,0.531526307811677
1.74793354440164,0.546663523088448,0.535163298605498
1.76135613359552,0.550370517773026,0.538835100590674
1.7748817964453,0.55413583806122,0.542565916613653
1.7885113244658,0.557960073390543,0.546356502638589
1.80224551525,0.561819136433443,0.550181928167397
1.81608517251569,0.565738168349068,0.554068521553415
1.8300311061525,0.569715946621077,0.558015151041257
1.84408413226931,0.573728489676727,0.561996794870405
1.85824507324198,0.577802803548466,0.566042128931341
1.87251475776149,0.581935708253937,0.570147927507364
1.88689402088247,0.586103425612815,0.574289049637505
1.90138370407198,0.59033471450026,0.578496702325694
1.91598465525886,0.594624326151068,0.582765338965513
1.93069772888325,0.598948893369527,0.587069726307095
1.94552378594667,0.60333860896431,0.591443727325376
1.96046369406237,0.607786129710927,0.595879244900927
1.97551832750607,0.612268824979858,0.600351037210096
1.99068856726721,0.616817724973394,0.604895662683099
2.00597530110042,0.62142351822958,0.609502264802577
2.02137942357749,0.626064759423173,0.614145736158988
2.03690183613977,0.630772357066776,0.618865248815993
2.05254344715087,0.635535393352661,0.623647030019888
2.06830517194982,0.640334181811598,0.628466312440805
2.08418793290466,0.645198087201739,0.633364629687793
2.10019265946639,0.650115286686754,0.638325230712117
2.1163202882234,0.655068548245746,0.643323961214519
2.13257176295623,0.660083692231683,0.648404227048779
2.14894803469284,0.665149157194622,0.653546390760164
2.16545006176422,0.670250973420107,0.65872725718356
2.18207880986053,0.675408712612349,0.663991286686615
2.19883525208755,0.680612852260222,0.66931628362737
2.21572036902368,0.685853584391989,0.674680438020334
2.23273514877729,0.691140707100655,0.680127995025661
2.24988058704453,0.696469282009225,0.68563488022031
2.26715768716766,0.701834614844922,0.691181181814907
2.28456746019369,0.707232317381015,0.69680904243852
2.30211092493359,0.712665485863203,0.702493698537581
2.3197891080219,0.718135474366519,0.708217742521057
2.33760304397683,0.723618476768252,0.714018490340933
2.35555377526073,0.729130031113946,0.719872407720275
2.37364235234119,0.734678338671559,0.725765292988337
2.39186983375245,0.740214472123568,0.731725788626409
2.41023728615734,0.745771615590221,0.737734533274925
2.42874578440974,0.751365295945622,0.743781325115971
2.44739641161747,0.756916082814448,0.749880796842019
2.46619025920564,0.762480264244752,0.756022125798028
2.48512842698056,0.76808060321378,0.762199981987747
2.50421202319407,0.773603399804328,0.768407699187232
2.52344216460842,0.779132709740497,0.774649305110715
2.5428199765616,0.784697625308754,0.780925261630028
2.56234659303321,0.790149487908491,0.787197785469089
2.58202315671081,0.795602619815988,0.793494693655099
2.60185081905681,0.801090617185572,0.799823155529142
2.6218307403758,0.806432901460401,0.806101222463126
2.64196408988253,0.811773492239629,0.812392936678209
2.66225204577025,0.817147993757081,0.818713002749483
2.68269579527972,0.822349058366923,0.824918209496067
2.70329653476867,0.827547724155295,0.831125830189492
2.72405546978177,0.832779130684787,0.837358717425491
2.74497381512125,0.837811571692497,0.843390381213923
2.76605279491791,0.842842364342507,0.849414133926395
2.78729364270282,0.847904650286656,0.85546118397984
2.8086976014795,0.852734818137424,0.861194094853441
2.83026592379659,0.857564499645412,0.866912030728164
2.85199987182124,0.862424819004656,0.872654082163346
2.87390071741293,0.866996326475476,0.877938361556381
2.89596974219788,0.871568781390021,0.883207392010816
2.91820823764409,0.876172443442224,0.888506609934501
2.94061750513688,0.880390044321674,0.893171493226825
2.96319885605507,0.884612222954074,0.897832259469034
2.98595361184771,0.88886935823043,0.90253761590678
3.00888310411142,0.892591994230102,0.906401576318689
3.0319886746683,0.896329239693518,0.910288688696084
3.05527167564447,0.900110635062591,0.914245824261748
3.07873346954919,0.903161122589151,0.917135859461869
3.10237542935457,0.906247478178838,0.92009446522941
3.12619893857597,0.909394214159473,0.92315926433942
3.15020539135288,0.911588657703794,0.924941748485236
3.17439619253061,0.913852787005672,0.926849912753875
3.1987727577424,0.916186552006919,0.928887449239723
3.22333651349232,0.917392395949346,0.929524895986896
3.24808889723873,0.918693913739071,0.930318886808983
3.27303135747842,0.920055415020765,0.931231906079875
3.29816535383134,0.920232864964375,0.930805224070827
3.32349235712605,0.920499504205283,0.930502386252519
3.34901384948576,0.920799910549341,0.930272311116601
3.37473132441509,0.920013826857243,0.928958841584282
3.40064628688746,0.919269695287447,0.927672646282485
3.42676025343316,0.918511675802137,0.926376281708786
3.45307475222809,0.916935390268587,0.924418700118647
3.47959132318319,0.915315187227788,0.922362996001901
3.50631151803459,0.913622606036034,0.92021253370996
3.53323690043434,0.911503964295927,0.91787617928819
3.560369046042,0.909252664428858,0.91535412038429
3.58770954261678,0.906890654257154,0.912702196987925
3.61525999011049,0.904525956713432,0.910274217565547
3.64302200076116,0.901982707521659,0.907645392533676
3.6709971991874,0.899341923497982,0.904920118116295
3.69918722248343,0.897070614326314,0.902711642963128
3.72759372031494,0.894635396339595,0.900343517510255
3.75621835501558,0.892172981220053,0.897959301632804
3.78506280168428,0.890365552897834,0.896275969760413
3.81412874828322,0.888453436276927,0.894496677443015
3.84341789573666,0.886620936407251,0.892795104009339
3.87293195803046,0.885641488007351,0.891894214271547
3.9026726623124,0.884632572860688,0.890958189100841
3.93264174899318,0.883816380002252,0.89018221172572
3.96284097184838,0.883969374296506,0.890240733448368
3.993272098121,0.884160229475063,0.890309754310062
4.0239369086249,0.884636223909499,0.890596231790831
4.05483719784904,0.886114879027216,0.891695186035907
4.08597477406247,0.88767712384749,0.892831724090578
4.11735145942015,0.889577222150882,0.894212112905742
4.14896909006958,0.892427894152756,0.896331573463764
4.18082951625827,0.895382116645352,0.898498464744316
4.21293460244198,0.898677670717966,0.900901330502367
4.24528622739386,0.902790204277256,0.903918709390771
4.27788628431437,0.907003163219793,0.906979519679685
4.31073668094211,0.911511307086589,0.910230860005386
4.34383933966539,0.916635849177917,0.913918322005035
4.3771961976348,0.921840780049513,0.917635801113391
4.41080920687653,0.927249921236805,0.921456557524788
4.4446803344066,0.933025870513893,0.925478073865027
4.47881156234599,0.938852037399114,0.929512246827113
4.51320488803663,0.944749742405026,0.933516683500823
4.54786232415826,0.950725832860158,0.937430185345448
4.58278589884624,0.956718469829321,0.941341827390905
4.61797765581021,0.962605454710276,0.945045209636331
4.6534396544537,0.968242924690138,0.948320668735697
4.68917396999466,0.973868282782481,0.951589850256352
4.72518269358687,0.979160738398335,0.95443867524336
4.76146793244232,0.983834472508207,0.956507902627973
4.79803180995457,0.988485161190254,0.958579865063929
4.83487646582291,0.99253309452017,0.960019514948763
4.8720040561777,0.995573436409747,0.960371995709684
4.90941675370643,0.998611344316372,0.960740065909321
4.94711674778095,1.00078441304685,0.960323808449133
4.98510624458552,1.00161982576966,0.958641875480011
5.023387467246,1.00250387585502,0.956964980828918
5.06196265595985,1.00237245649923,0.954478988005315
5.10083406812729,1.00075795356369,0.950761963394931
5.14000397848341,0.999233914158958,0.946993395328024
5.17947467923121,0.996751143567314,0.942551454517064
5.21924848017583,0.992914176317432,0.93715614548651
5.25932770885967,0.989136454008436,0.931631884540425
5.29971471069858,0.984657479179483,0.925706747089815
5.34041184911917,0.979201856636222,0.919279808827816
5.38142150569706,0.973695087389582,0.912688592321609
5.42274608029629,0.967835770387414,0.906039545753929
5.46438799120973,0.961490082899704,0.899368195650844
5.50634967530059,0.954986920712386,0.892567973866444
5.54863358814509,0.948460424443219,0.886035294949491
5.59124220417607,0.941886921079629,0.879849443424355
5.63417801682784,0.935125546503035,0.873612436891331
5.6774435386821,0.928597748258137,0.867866342327717
5.72104130161496,0.922320281426683,0.862657196107288
5.76497385694511,0.91589523226302,0.857473723581685
5.80924377558309,0.909879027993323,0.852859094272697
5.85385364818182,0.90427131286785,0.848800951357467
5.89880608528811,0.898587017296926,0.844821330683302
5.94410371749547,0.893415637401581,0.841366475710283
5.98974919559807,0.888715395339807,0.838384146196753
6.03574519074585,0.884010314625672,0.835510005529146
6.08209439460078,0.879869074182513,0.833079804631695
6.12879951949449,0.876208211185915,0.831029328552778
6.17586329858686,0.872602802346802,0.82910631737505
6.22328848602607,0.869585189401281,0.82761931088827
6.27107785710972,0.867038739084147,0.826492796198854
6.31923420844725,0.864596374184283,0.825514755876752
6.3677603581236,0.862799126838749,0.825110520360156
6.41665914586411,0.861493890198144,0.825150922827092
6.46593343320071,0.860337634256966,0.825366219096665
6.51558610363938,0.860064325360684,0.826399739493175
6.56562006282888,0.860421439681501,0.828011401044815
6.61603823873079,0.860980504497512,0.829822425007084
6.66684358179086,0.862871801162084,0.832628754667578
6.71803906511166,0.865620520248344,0.836076581124667
6.76962768462656,0.868614002289542,0.839731384991922
6.82161245927508,0.872834337181977,0.844293727330451
6.87399643117952,0.877767832701286,0.849396781411455
6.92678266582297,0.88291638632108,0.85468576647603
6.9799742522288,0.888497205151414,0.86049163834919
7.03357430314129,0.894336242448249,0.866596327940605
7.08758595520788,0.900325753015273,0.872841858210394
7.14201236916269,0.906385089997032,0.879138237199066
7.19685673001152,0.912517999154813,0.885495106329287
7.25212224721817,0.918752626068502,0.89194413297447
7.3078121548923,0.925004099758411,0.89821419687663
7.36392971197871,0.931287756148787,0.904439334349858
7.42047820244801,0.937629735209718,0.910717601068078
7.47746093548877,0.943773767329901,0.916753584479421
7.53488124570129,0.94984802714633,0.922711080738783
7.5927424932926,0.955933109487371,0.928686173395237
7.65104806427316,0.961278163051524,0.934015790446367
7.70980137065506,0.966367270386248,0.93912912520849
7.76900585065158,0.971426443267169,0.944226218217446
7.82866496887847,0.974842726827415,0.947837952793122
7.88878221655666,0.977785178296449,0.951026132299602
7.94936111171662,0.98070138740705,0.954198188709616
8.01040519940416,0.980813626968087,0.954762910484647
8.0719180518879,0.980300470380521,0.95473675409797
8.13390326886839,0.979859387924843,0.9547683113119
8.19636447768867,0.97556406829177,0.951220309480948
8.25930533354657,0.970641586979375,0.947055936339622
8.32272951970865,0.965964426008703,0.94308011868822
8.38664074772569,0.957135824569436,0.935290650857418
8.45104275764991,0.947772101011233,0.9269748838189
8.51593931825384,0.938714918203229,0.918896659545088
8.58133422725086,0.926455323918549,0.907754426469731
8.64723131151745,0.913714014645558,0.896165667536322
8.71363442731711,0.901061675257939,0.88466498346953
8.78054746052606,0.887088829360927,0.871603858713055
8.84797432686062,0.872721137416837,0.858180084943241
8.91591897210636,0.858162921684939,0.844624363792537
8.98438537234902,0.84415374449145,0.831180455718609
9.05337753420715,0.829973087546453,0.817551418656725
9.12289949506661,0.815558694993307,0.803724355624511
9.19295532331682,0.802907799348078,0.791349193725242
9.26354911858887,0.790343906099876,0.779027659833566
9.33468501199538,0.77770849048071,0.766629201386809
9.40636716637226,0.767381216715599,0.756519522138344
9.47859977652238,0.757338353486478,0.746675040632861
9.55138706946096,0.747437504832735,0.736953948436602
9.62473330466297,0.739976804096771,0.729895383139391
9.69864277431243,0.732930168903346,0.723241805211826
9.7731198035535,0.726209172792173,0.716894794294278
9.84816875074368,0.72190425894755,0.713220483439849
9.92379400770878,0.718101057463635,0.710018110601265
10,0.714763932772173,0.707246111011727
10.0767911871528,0.714500792847873,0.707023253649053
10.1541720629481,0.714758519314253,0.707285875067634
10.2321471556749,0.715572865801543,0.708069753201396
10.3107210283956,0.718310333786679,0.710786650764048
10.3898982792128,0.721565540218844,0.713992381039253
10.4696835415386,0.725382868311518,0.717732422907722
10.5500814843655,0.7305869556799,0.722878507434704
10.6310968125399,0.736279004213211,0.728489843628424
10.7127342670371,0.74249541114156,0.734605103299955
10.7949986252389,0.749623268095488,0.741658516927695
10.8778947012134,0.75719897825477,0.749142467795785
10.9614273459964,0.76523820548378,0.757076193729651
11.0456014478753,0.773782505445127,0.765548325162923
11.1304219326752,0.782732594393502,0.774413533537029
11.2158937640474,0.792072728171081,0.783661168509874
11.3020219437596,0.801569418500016,0.793105411626224
11.3888115119884,0.811430839946924,0.802905692234672
11.476267547615,0.821600138929137,0.813012046842857
11.5643951685215,0.831622011074204,0.823017900132548
11.653199531891,0.841968823873607,0.833343614398224
11.7426858345093,0.852534301666423,0.843891735437508
11.8328593130688,0.862687625902797,0.854080518467539
11.9237252444751,0.873126975351813,0.864553497223336
12.0152889461558,0.883691939491691,0.875160685460315
12.1075557763718,0.893626851762745,0.8851932861307
12.2005311345305,0.903810003377947,0.895475056680782
12.294220461502,0.914029371816168,0.905804904067233
12.3886292399378,0.923467370499295,0.915405665667598
12.4837629945909,0.933118392699784,0.925222429459809
12.5796272926398,0.942732176045159,0.935014459002287
12.676227744014,0.95150467506759,0.94400694923723
12.7735700017223,0.960459909870319,0.953186317551127
12.8716597621835,0.969334631438816,0.962295141397867
12.97050276556,0.977416415864248,0.970635711705152
13.0701047960937,0.985657974738661,0.979140476551698
13.1704716824441,0.993816219684388,0.987566609844459
13.2716092980298,1.00133327575681,0.995356070221512
13.3735235613723,1.00899600442939,1.00329518589838
13.4762204364417,1.01661350631799,1.01118711922559
13.5797059330065,1.02381294822679,1.0186469023444
13.6839861069847,1.03115310070096,1.02625046230177
13.7890670607985,1.03851569673764,1.033868273504
13.8949549437314,1.04570405262013,1.0412845352242
14.0016559522878,1.0530364429226,1.04884670827441
14.109176330556,1.06046925811026,1.0564966244652
14.2175223705732,1.06794096557555,1.06415184175563
14.326700412694,1.07556656671792,1.07196152748389
14.4367168459614,1.08336033654847,1.07992449640909
14.5475781084805,1.09133950840523,1.08803918679667
14.6592906877954,1.09948649885191,1.0963209906988
14.7718611212688,1.10784282476367,1.10479712377797
14.8852959964647,1.11644998213761,1.11349444895856
14.9996019515337,1.12523997302558,1.12237275604496
15.1147856756015,1.13424383313521,1.13145124635106
15.2308539091605,1.14348606815357,1.14074435075661
15.3478134444641,1.15292406137047,1.15023041603196
15.4656711259242,1.16253925204145,1.15988196211565
15.5844338505117,1.17231531192925,1.16967646466252
15.7041085681602,1.18229490339316,1.17967096796182
15.8247022821729,1.19237567102066,1.1897574929369
15.9462220496317,1.20249477901637,1.19987013730034
16.0686749818111,1.21281760814291,1.21018246688038
16.1920682445937,1.22312863661379,1.22047419270405
16.3164090588899,1.23332592246025,1.23064142186903
16.4417047010603,1.24371807417274,1.24099905085501
16.5679625033413,1.25395181191243,1.25119163440993
16.6951898542749,1.26390230543296,1.2610938498853
16.82339419914,1.27402906174812,1.27116763638872
16.9525830403893,1.28382439308372,1.28090409679139
17.0827639380871,1.29316377167347,1.29017871257373
17.2139445103528,1.30265216173617,1.29959755693395
17.3461324338061,1.31162281522828,1.30849241931745
17.4793354440164,1.31997842861603,1.31676617649097
17.6135613359552,1.32845008760634,1.32515124962779
17.748817964453,1.33622333090164,1.33283070705411
17.885113244658,1.34325432645667,1.33976111282116
18.0224551525,1.35036711444688,1.346768838129
18.1608517251569,1.35663263065444,1.35292087654248
18.300311061525,1.36208043028887,1.35824759613828
18.4408413226931,1.36757936577593,1.36362149162607
18.5824507324198,1.37214535129681,1.3680527998302
18.725147577615,1.37588774557824,1.37165233038761
18.8689402088247,1.37965787039175,1.37527638938322
19.0138370407198,1.38250222837439,1.37796409686596
19.1598465525885,1.38459616331712,1.37989301400001
19.3069772888325,1.38670253283355,1.3818320526422
19.4552378594667,1.38800102732086,1.3829523601678
19.6046369406237,1.38869640036849,1.38346157186554
19.7551832750608,1.38939485462522,1.38397236074234
19.9068856726721,1.38951090925798,1.38389075261312
20.0597530110041,1.3892244707505,1.38339974586784
20.2137942357749,1.38893421397795,1.3829039055564
20.3690183613977,1.38836768114641,1.38212406416995
20.5254344715087,1.38762070342949,1.38115855463839
20.6830517194982,1.38686330245078,1.38018161899044
20.8418793290466,1.38617170077742,1.37926632966518
21.0019265946639,1.38550940154336,1.37837715249702
21.163202882234,1.38483113284729,1.37747055640469
21.3257176295623,1.3845468602867,1.37695812136618
21.4894803469284,1.38446311210596,1.37664501769632
21.6545006176422,1.38436195715576,1.37631233406468
21.8207880986053,1.38492750867202,1.37665078592947
21.9883525208755,1.3858128952683,1.37730947416248
22.1572036902368,1.38668676068534,1.37795370977703
22.3273514877728,1.38841971786841,1.37946493595865
22.4988058704453,1.39053946952827,1.38136432473396
22.6715768716766,1.39266243363119,1.38326338605402
22.8456746019369,1.39575006428115,1.38613724160291
23.0211092493359,1.39924789342752,1.38942296520098
23.1978910802191,1.40277184681326,1.39273088398497
23.3760304397682,1.40728718995441,1.39704122327654
23.5555377526073,1.41220562034644,1.40175606669553
23.7364235234119,1.41717905888655,1.4065217911151
23.9186983375245,1.42310793291531,1.41225375833608
24.1023728615734,1.42941535787782,1.41836506973857
24.2874578440975,1.43580993612648,1.42455932518258
24.4739641161747,1.44307993245034,1.43163880099402
24.6619025920564,1.45069718364319,1.43906551333419
24.8512842698056,1.4584345686415,1.44660810716531
25.0421202319407,1.46694520229401,1.45492747767293
25.2344216460841,1.47577400349445,1.46356269297578
25.428199765616,1.48475534720328,1.47234594078812
25.6234659303321,1.49437464345698,1.48177788984067
25.8202315671081,1.50428226993631,1.49149735269852
26.018508190568,1.51437189527546,1.50139433654004
26.218307403758,1.52498734269954,1.51182363040085
26.4196408988253,1.5358751389947,1.52252304053858
