"F [MHz]","mag(Z(Port1,Port1)) [mOhm]","mag(Z(Port2,Port2)) [mOhm]"
26.6225204577025,1.54697232812212,1.53342724071394
26.8269579527973,1.5584799601568,1.54474530004163
27.0329653476867,1.57024987784117,1.55632235743024
27.2405546978177,1.58225413156136,1.56812889024396
27.4497381512125,1.59455661276131,1.58023540246424
27.6605279491791,1.60711768595996,1.59259647359135
27.8729364270282,1.61993552757979,1.6052091080673
28.086976014795,1.63294648918486,1.61801625097303
28.3026592379659,1.64621839523061,1.63107977041708
28.5199987182125,1.65976714255684,1.64441454412363
28.7390071741293,1.67341300078585,1.65784848850166
28.9596974219788,1.68732747769744,1.67154606375483
29.1820823764409,1.70153677645408,1.68553249600342
29.4061750513688,1.71575686448555,1.69953317256106
29.6319885605507,1.73025770513746,1.71380923746562
29.8595361184771,1.74506957060172,1.72839001875459
30.0888310411141,1.75981526387613,1.74290991254114
30.319886746683,1.77485746442459,1.75772057291606
30.5527167564447,1.79022543303355,1.7728504023659
30.7873346954919,1.8054587629527,1.78785290370989
31.0237542935457,1.82100724296403,1.80316441826248
31.2619893857597,1.83689506993795,1.81880845252013
31.5020539135289,1.85258715426329,1.83426609763485
31.7439619253061,1.86861532504437,1.85005327294486
31.987727577424,1.8849896042657,1.86617974402714
32.2333651349232,1.90112500578521,1.88207826930554
32.4808889723873,1.91761335467509,1.89832292791948
32.7303135747842,1.93444654888114,1.91490591605629
32.9816535383135,1.95101735704956,1.93123839988948
33.2349235712606,1.96795213870497,1.94792800013382
33.4901384948576,1.98522838821673,1.964952945548
33.7473132441509,2.00222579838049,1.98171156987089
34.0064628688746,2.01959787381654,1.9988380059276
34.2676025343316,2.03730632417291,2.01629515743017
34.5307475222809,2.05472502812675,2.03347542085169
34.795913231832,2.07252886150077,2.05103400281581
35.0631151803459,2.0906625395986,2.06891727833301
35.3323690043434,2.1084998997254,2.08651716785419
35.60369046042,2.12673270558628,2.10450576647168
35.8770954261678,2.14528757132547,2.12281180462135
36.1525999011049,2.16354292536252,2.14083110604958
36.4302200076116,2.18220395048431,2.1592494404204
36.709971991874,2.20117810411905,2.17797681671265
36.9918722248343,2.21985218188358,2.19641654117961
37.2759372031494,2.23894210252127,2.21526558620806
37.5621835501558,2.25833512467552,2.2344141662614
37.8506280168428,2.27742955792508,2.25327607140975
38.1412874828321,2.29694997317897,2.27255756294138
38.4341789573666,2.31676237465055,2.29212796685641
38.7293195803047,2.33627928270591,2.31141415362076
39.0267266231239,2.35623228605606,2.33113017158518
39.3264174899318,2.37646950757089,2.35112742642682
39.6284097184838,2.39643537401349,2.37086226036747
39.93272098121,2.41684831707572,2.39103795970502
40.239369086249,2.4375318919687,2.41148195614351
40.5483719784904,2.45794373295909,2.43166370370109
40.8597477406247,2.47881340516812,2.4522971761444
41.1735145942015,2.49994174320433,2.47318730253637
41.4896909006958,2.5208105822364,2.49382651400472
41.8082951625827,2.54214828693781,2.51492857478246
42.1293460244198,2.56373222629846,2.53627516310255
42.4528622739386,2.58507034553603,2.55738371975475
42.7788628431438,2.60688868485438,2.57896655752148
43.107366809421,2.62894036855148,2.60078132610805
43.4383933966539,2.65076120504438,2.62237233428308
43.771961976348,2.67307397272775,2.64444940184642
44.1080920687653,2.69560673071447,2.66674533454837
44.446803344066,2.71792479950414,2.68883304624359
44.78811562346,2.74074690156048,2.71141897865851
45.1320488803664,2.76377516351902,2.7342102343066
45.4786232415826,2.78660600486006,2.75680999182188
45.8278589884624,2.80995340509504,2.77992054932247
46.1797765581021,2.83349264056019,2.80322239853199
46.534396544537,2.85685278895897,2.82635060114139
46.8917396999466,2.88074247709312,2.8500026348425
47.2518269358687,2.90480916015806,2.87383142171894
47.6146793244233,2.92871613346374,2.89750551281009
47.9803180995456,2.95316611397822,2.92171695157201
48.3487646582291,2.97777771048658,2.94609007844464
48.720040561777,3.00225001778536,2.97032855205717
49.0941675370643,3.02727931823863,2.99511840943608
49.4711674778095,3.05245429398084,3.02005434333186
49.8510624458553,3.07751146157312,3.04487676955495
50.2338746724599,3.1031401596505,3.07026517027874
50.6196265595984,3.12889800873616,3.09578347050816
51.0083406812729,3.1545606240554,3.12121053972011
51.4000397848341,3.18080989320962,3.14721876570106
51.7947467923121,3.20717118646702,3.17334013254811
52.1924848017584,3.2334609603677,3.19939371910269
52.5932770885967,3.26035313451883,3.22604427561317
52.9971471069858,3.28733958847302,3.25279062085926
53.4041184911917,3.31427943700008,3.27949386746916
53.8142150569706,3.34183809544877,3.30681057080858
54.2274608029629,3.36947266322568,3.33420511161772
54.6438799120973,3.39708681068445,3.3615825364585
55.063496753006,3.42533688516168,3.38959062522302
55.486335881451,3.45364387155989,3.41765800382757
55.9124220417606,3.48195797762232,3.44573563329793
56.3417801682784,3.5109258843068,3.47446190631709
56.774435386821,3.53993108833394,3.50322833907299
57.2104130161496,3.5689724029144,3.53203387022592
57.6497385694511,3.59868620334901,3.56150685536612
58.092437755831,3.62841709281733,3.591000316058
58.5385364818181,3.6582146438157,3.62056331411886
58.988060852881,3.68870424000317,3.65081347360394
59.4410371749547,3.71919016437545,3.68106391759533
59.8974919559807,3.74977498496534,3.71141605565837
60.3574519074585,3.78107235564726,3.74247603530916
60.8209439460079,3.8123448053888,3.77351567324801
61.2879951949449,3.84375020968812,3.80469102347314
61.7586329858685,3.87588969701436,3.83659595561574
62.2328848602607,3.9079675525065,3.86844248953439
62.7107785710972,3.94020293804819,3.90044776242526
63.1923420844725,3.97319409377611,3.93320441033341
63.677603581236,4.00612622597778,3.96590897247795
64.1665914586411,4.03927189033641,3.99883048117756
64.6593343320071,4.07319777357612,4.03252815958666
65.1558610363937,4.10703947895503,4.06614958788664
65.6562006282888,4.14113287355147,4.1000262877595
66.1603823873079,4.17603210930564,4.13470518829132
66.6684358179086,4.21082068227585,4.16928235358477
67.1803906511166,4.24590112399622,4.20415514625508
67.6962768462657,4.28181426967868,4.23985747722825
68.2161245927507,4.31758831544114,4.27543040162067
68.7399643117951,4.35369627430266,4.31134105815139
69.2678266582297,4.39066507987778,4.34810992539213
69.799742522288,4.42746300803713,4.38471719887225
70.3357430314129,4.46463830000359,4.42170515283935
70.8758595520788,4.50270383154736,4.4595812271168
71.420123691627,4.5405625396694,4.49725569056035
71.9685673001151,4.57884345637129,4.53535356401197
72.5212224721816,4.618045204539,4.57437044678215
73.078121548923,4.65703040868779,4.61319571855244
73.6392971197872,4.6964975831177,4.65251258676922
74.2047820244801,4.73691911710549,4.69278347839393
74.7746093548878,4.77711259167673,4.73282161122132
75.348812457013,4.81784963488581,4.77340120169423
75.9274249329259,4.85957746132067,4.814971056642
76.5104806427316,4.90104971989622,4.85632628878874
77.0980137065506,4.94312466702838,4.89829854902177
77.6900585065158,4.98622931972076,4.94130242131116
78.2866496887847,5.02905726778187,4.98403951975705
78.8878221655667,5.07255297195176,5.02744899204585
79.4936111171662,5.11712018833208,5.07193270733165
80.1040519940415,5.16136546720691,5.11611362374467
80.719180518879,5.20634066957755,5.1610321848244
81.3390326886839,5.25243120822027,5.20707021801012
81.9636447768867,5.29818564334421,5.25279887607248
82.5930533354657,5.34474529707706,5.29934311419387
83.2272951970866,5.39246805417283,5.34705651202064
83.8664074772568,5.43984391484037,5.39445420103035
84.510427576499,5.48810578832669,5.4427502765324
85.1593931825384,5.53758302045664,5.49227007925472
85.8133422725086,5.58670092150432,5.54146595668472
86.4723131151745,5.63679054880115,5.59164813781938
87.1363442731711,5.68815263618922,5.64311388078761
87.8054746052607,5.7391437830115,5.69424954005166
88.4797432686061,5.79119847905953,5.74646607506905
89.1591897210636,5.84458813279313,5.80003193672217
89.8438537234902,5.89760021337677,5.85326838883587
90.5337753420715,5.95177515763255,5.90768847606226
91.2289949506661,6.00735379029937,5.96353058184603
91.9295532331683,6.06255691413272,6.01905475401826
92.6354911858886,6.11903094643489,6.07587485173792
93.3468501199537,6.17698475566919,6.134197906575
94.0636716637226,6.23457649656648,6.19222825107243
94.7859977652238,6.29355707887572,6.25167764434647
95.5138706946096,6.35410227721273,6.31272081106532
96.2473330466298,6.4143121346579,6.37351259896544
96.9864277431244,6.47603991429236,6.43585886069749
97.7311980355349,6.53942756294759,6.49990155440189
98.4816875074367,6.60252362810755,6.56375507374748
99.2379400770878,6.66727950962693,6.62931276908466
100,6.73380300348667,6.6966838824894
100.767911871528,6.80004204408138,6.76389769168131
101.541720629481,6.86809491539357,6.83297937160419
102.321471556749,6.93799471594112,6.90396680984502
103.107210283956,7.00779818612545,6.97498807632137
103.898982792128,7.07954731515077,7.04802172836789
104.696835415386,7.15325599301167,7.12309224650273
105.500814843655,7.2274156172962,7.19884644436021
106.310968125399,7.30369112587103,7.27680359314935
107.127342670371,7.38204856233656,7.35694332706974
107.949986252389,7.46069172324487,7.43759621425201
108.778947012134,7.54162837062012,7.52065267278562
109.614273459964,7.62481161578817,7.60608570229547
110.456014478753,7.70873832176349,7.6925377103082
111.304219326752,7.7951761487645,7.78164044035282
112.158937640474,7.88406623687222,7.8733679653643
113.020219437596,7.97409270649051,7.96661135349388
113.888115119884,8.06689274390295,8.06280917651297
114.76267547615,8.16241051337138,8.16195619869982
115.643951685215,8.2595572952311,8.26323093047692
116.53199531891,8.35979801146435,8.36783729058944
117.426858345093,8.46311893181399,8.47583272305316
118.328593130688,8.56879990833239,8.58681072963544
119.237252444751,8.67797961834526,8.70160224679746
120.152889461558,8.79070684484377,8.8203669151553
121.075557763718,8.90660305432104,8.9431488678746
122.005311345305,9.02650951900119,9.07036645748785
122.94220461502,9.15060128777393,9.20236383775131
123.886292399378,9.27897703520675,9.3397981225754
124.837629945909,9.41202706760218,9.4824932146961
125.796272926398,9.55014376221366,9.63110122217797
126.76227744014,9.69405000793357,9.78709245033491
127.735700017223,9.84351450877804,9.94946915414524
128.716597621835,9.99928604782981,10.1193839238565
129.7050276556,10.1629069658925,10.2993972482097
130.701047960937,10.333294878073,10.4873742646279
131.704716824441,10.5117719591776,10.6852725276195
132.716092980298,10.7009729855661,10.8971365449772
133.735235613723,10.8986422940699,11.1192473727422
134.762204364417,11.1070119882151,11.3548447497367
135.797059330065,11.3301848422656,11.6100036465019
136.839861069847,11.5642904634382,11.8788046488719
137.890670607985,11.8129212517275,12.1664214593846
138.949549437314,12.0820306737638,12.4815281756006
140.016559522878,12.3657026510552,12.8153646285007
141.09176330556,12.6699114846274,13.1763182821643
142.175223705732,13.0035277298732,13.5768462410192
143.26700412694,13.3572108888188,14.0036392410681
144.367168459614,13.7400022657124,14.4686075320183
145.475781084805,14.1636126525414,14.9865192579862
146.592906877954,14.6149822590323,15.5391716017867
147.718611212688,15.1060914067955,16.1377740196383
148.852959964647,15.6492830109422,16.7887470961434
149.996019515337,16.2272028682657,17.468214294789
151.147856756015,16.8468562574905,18.1551640799686
152.308539091605,17.5056581343286,18.794280048422
153.478134444641,18.1825765539297,19.3640202329833
154.656711259242,18.8334005586431,19.6923936544
155.844338505117,19.3758477009359,19.5655741054004
157.041085681602,19.8066428553451,19.1438057895564
158.247022821729,19.897178728623,18.1034466427777
159.462220496317,19.4417328516952,16.4245112178518
160.686749818111,18.7054971589345,14.7812372216509
161.920682445937,17.3691790263047,12.9470389059265
163.164090588899,15.520067050885,11.0574005021774
164.417047010603,13.8163085854164,9.5316797602716
165.679625033413,12.0360043260116,8.2325287517044
166.951898542749,10.2899006386924,7.10757816111487
168.2339419914,8.8816113053518,6.18799479030193
169.525830403893,7.73829116550392,5.57210999229819
170.827639380871,6.79036250959655,5.17651093612392
172.139445103528,6.00037498780822,4.81541459552394
173.461324338061,5.51280246008911,4.66656350463458
174.793354440164,5.24627235464401,4.70476593009112
176.135613359552,4.99362585446428,4.72101472224905
177.48817964453,4.92516834875501,4.8158238608111
178.85113244658,5.01944286783317,5.00518557448765
180.224551525,5.09305413178521,5.1828945521348
181.608517251569,5.22703211465148,5.37336697573181
183.00311061525,5.43328199774483,5.59033477708665
184.408413226931,5.63216430361357,5.80942519416134
185.824507324198,5.83813334834299,6.02158276897728
187.25147577615,6.06142490798866,6.23336218293252
188.689402088247,6.28859846166197,6.45277875304592
190.138370407198,6.50686563039669,6.65997496114288
191.598465525885,6.72268734960547,6.85958289929082
193.069772888325,6.94662179002159,7.06806477955325
194.552378594667,7.15765891297058,7.26393949181055
196.046369406237,7.36160858003621,7.45205718253054
197.551832750608,7.57457754492786,7.64886544953172
199.068856726721,7.7745355164926,7.83398120668937
200.597530110041,7.96770801135335,8.01283538280064
202.137942357749,8.16966942028609,8.1998219794143
203.690183613977,8.35968661296978,8.37637711349794
205.254344715087,8.5444691683328,8.54840624131528
206.830517194982,8.73752828751996,8.72800073122657
208.418793290466,8.91997933951085,8.89841252292558
210.019265946639,9.09886294987814,9.06586171747003
211.63202882234,9.28552290277252,9.24040841214371
213.257176295623,9.46287693568983,9.40690447497655
214.894803469284,9.63815311325936,9.57176388061133
216.545006176422,9.82080686151458,9.74337391972044
218.207880986053,9.9953402979307,9.90793745258187
219.883525208755,10.1690732383535,10.0719851576842
221.572036902368,10.3499059132467,10.2425535480014
223.273514877728,10.5236879427957,10.4069753961433
224.988058704453,10.6977733806699,10.5718506815147
226.715768716766,10.8788003702528,10.7431247617387
228.456746019369,11.0537639729561,10.9090862831062
230.211092493359,11.2300158960033,11.0763720009923
231.978910802191,11.4131666405934,11.2500364183383
233.760304397682,11.5912071752207,11.4192019302084
235.555377526073,11.7714557381844,11.5905118155419
237.364235234119,11.9586754249016,11.7682811321979
239.186983375245,12.1417569003041,11.9423911099919
241.023728615734,12.3279492271439,12.1194563036253
242.874578440975,12.5213058224555,12.3031675795366
244.739641161747,12.7115458331406,12.48410091257
246.619025920564,12.9058175339296,12.6688164692036
248.512842698056,13.1075783581394,12.8604793522678
250.421202319407,13.3073330438639,13.0501065224907
252.344216460841,13.5120945383674,13.244317366632
254.28199765616,13.7248185758176,13.4458854866836
256.234659303321,13.9345427984619,13.6446046137922
258.202315671081,14.1496459648009,13.8482694476008
260.18508190568,14.373146698265,14.059673639624
262.18307403758,14.590154680486,14.2634148072459
264.196408988253,14.8122630144589,14.4714018312279
266.225204577025,15.0429424211941,14.6871407270544
268.269579527973,15.2729810636894,14.9015382846195
270.329653476867,15.5102051201441,15.1222445744412
272.405546978177,15.7567664053696,15.3513126902559
274.497381512124,16.0212896935896,15.5992216894856
276.605279491791,16.2981586605744,15.8587536373838
278.729364270282,16.5869361001878,16.1291118868282
280.86976014795,16.8962121099567,16.418557592833
283.026592379659,17.2205792038453,16.7217571111814
285.199987182125,17.5600872721203,17.0386713859023
287.390071741293,17.9258350583577,17.3767847722046
289.596974219788,18.3105402510304,17.7315262475966
291.820823764409,18.7145423682523,18.1033809657217
294.061750513688,19.1481812441704,18.5015697700668
296.319885605507,19.6041826377369,18.9196383567317
298.595361184771,20.0832732605279,19.3582225915652
300.888310411141,20.5630581991918,19.7966121968256
303.19886746683,21.0578072345958,20.2490668385111
305.527167564447,21.5679894690966,20.716368209921
307.873346954919,21.7864421117937,20.9209343850817
310.237542935457,21.9592673107504,21.0906973234821
312.619893857597,22.0909922867161,21.2304500249281
315.020539135289,21.2202932947467,20.526981965444
317.439619253061,20.3745095872646,19.8360588939571
319.87727577424,19.5657663133393,19.1682170956233
322.333651349232,18.8579430127359,18.5888766354717
324.808889723873,18.182746887914,18.0305882091738
327.303135747842,17.5617300475051,17.5129528938438
329.816535383135,17.6537121995906,17.6285077781872
332.349235712606,17.7266696349149,17.7301891850502
334.901384948576,17.7982347611282,17.8339784790213
337.473132441509,18.2264317720355,18.2666668909535
340.064628688746,18.6690172847643,18.7169433205982
342.676025343316,19.1343330321546,19.1922541772696
345.307475222809,19.7443156676203,19.79263453551
347.95913231832,20.3978115161466,20.4358924917933
350.631151803459,21.0976963453433,21.1253016077148
353.323690043434,21.8326539964701,21.8525548449983
356.0369046042,22.6264774761498,22.6369249406378
358.770954261678,23.4827583177921,23.4824980836549
361.525999011049,24.3770074698506,24.3703369745879
364.302200076116,25.3414868601665,25.3235314245258
367.09971991874,26.3692674627623,26.3285711178405
369.918722248343,27.3548433083179,27.2399325997912
372.759372031494,28.3649424572633,28.1434677264953
375.621835501558,29.2471425636117,28.8276243137739
378.506280168428,29.1978073998144,28.2513847599391
381.412874828321,28.9128539510225,27.4450032757358
384.341789573666,27.9245956583447,26.0335002301941
387.293195803047,24.8664663371377,22.9384113169593
390.267266231239,22.3338659068346,20.4606046901743
393.264174899318,20.3554890532233,18.6641961885555
396.284097184838,19.1233649080717,17.9380400885774
399.3272098121,17.9117113957454,17.1373174694845
402.39369086249,17.088862495946,16.5827635658732
405.483719784904,17.5301764530536,17.0821818832733
408.597477406247,17.9117304579903,17.5475342707166
411.735145942015,18.312230760626,18.0250443098356
414.896909006958,19.0300944369386,18.7143187650364
418.082951625827,19.7903546479063,19.4474581030107
421.293460244198,20.5694581274538,20.1974882247592
424.528622739386,21.3260816922816,20.9085223068906
427.788628431438,22.1413498077835,21.6731727152415
431.073668094211,22.9846129409388,22.4633634866261
434.383933966539,23.7886234661332,23.2173948329957
437.71961976348,24.6561797753135,24.0289512119632
441.080920687653,25.5619633468846,24.8758205058252
444.46803344066,26.4553688597408,25.7138502266598
447.881156234599,27.4208143016811,26.6172048850009
451.320488803664,28.4383130554935,27.5687505163475
454.786232415826,29.4718841764965,28.537775656756
458.278589884624,30.5919435926497,29.5853346047417
461.797765581021,31.7930720500016,30.7085580887671
465.34396544537,33.0642833050832,31.9004603048046
468.917396999466,34.4506696148854,33.1971308151692
472.518269358687,35.9723893897009,34.6207789318659
476.146793244233,37.65174084596,36.1961644779265
479.803180995456,39.5031935058997,37.9281749896524
483.487646582291,41.5947471422518,39.8862280102465
487.20040561777,43.9981236718131,42.1419637825134
490.941675370643,46.6842012129871,44.6527877158163
494.711674778095,49.8013664265646,47.5600480517183
498.510624458553,53.4681711442709,50.9636413984851
502.338746724599,57.5540856491012,54.7086052055198
506.196265595984,62.13394676805,58.7732744619453
510.083406812729,66.8495573711563,62.6423812738824
514.000397848341,71.0006104409142,65.6612689995727
517.947467923121,72.3247139928617,65.297533113001
521.924848017584,68.4801111779606,59.8873477546315
525.932770885967,62.3267396686122,53.2972732901475
529.971471069858,51.6534939058078,43.435230515436
534.041184911917,40.4279884543061,33.6915906484442
538.142150569706,32.9387702673696,27.3639733801346
542.274608029629,26.8266937199461,22.9114514249974
546.438799120973,21.5201525045196,19.1007136801574
550.63496753006,17.6842421374642,16.010025749003
554.86335881451,16.4369095013213,15.1346538346513
559.124220417606,16.5723694828032,15.7470966575428
563.417801682784,16.0232517071869,15.8459041900604
567.74435386821,16.2482836837447,16.3361490836037
572.104130161497,17.7344336412299,17.7195581317711
576.497385694511,19.3009877947086,19.2282581285876
580.92437755831,20.8892090735241,20.7172519339576
585.385364818181,22.6949105176543,22.2799855097301
589.88060852881,24.8219208169238,24.0878888198718
594.410371749547,26.9705445656863,25.8846390446657
598.974919559807,29.1553280837387,27.6776958256323
603.574519074585,31.7450065564785,29.7532279194915
608.209439460079,34.4579224311514,31.8712271315114
612.879951949449,37.3150959406304,34.0508232181971
617.586329858685,40.677143097005,36.55865086041
622.328848602607,44.2052233043239,39.2544053077109
627.107785710972,47.764467653875,42.1417009354987
631.923420844725,51.5013632847565,45.3711996448057
636.77603581236,52.5737864958622,47.8421413758334
641.665914586411,50.6305997106152,49.0884457337067
646.593343320072,47.5072658161487,49.444077633878
651.558610363938,40.2441383744331,44.417371265837
656.562006282888,33.2851058883124,38.0372687932538
661.603823873079,28.2858398808601,33.0531774004054
666.684358179086,26.8707348265261,30.5082694522415
671.803906511166,26.4592449075533,28.6409701543438
676.962768462657,25.5308367028531,26.6388319655658
682.161245927507,26.6649194692317,27.2497892532214
687.399643117951,29.3231553473131,29.3663669559692
692.678266582297,32.4518166983984,31.682077658765
697.99742522288,35.49425035414,34.0469978402182
703.357430314129,38.7575446734255,36.6891775854608
708.758595520788,42.6481268667881,39.7822170983217
714.20123691627,46.0887231152288,42.7031668460307
719.685673001151,49.285577816167,45.6619234632196
725.212224721816,52.5745111810669,48.9413955461625
730.78121548923,53.0268575934008,50.5274789702374
736.392971197871,51.1947027152112,50.5767116416131
742.047820244801,48.3177226883076,49.6692401954562
747.746093548878,41.5776627932935,43.7835122396199
753.48812457013,35.5525632766098,37.9983141179083
759.274249329259,30.9899923408637,33.5117712494916
765.104806427316,30.9086673496261,33.4241331602183
770.980137065506,31.9508229494227,34.3562301845372
776.900585065158,32.8769862084998,35.0446532358862
782.866496887847,34.5008001656153,37.7581409852594
788.878221655667,36.1831767230348,41.6443683007136
794.936111171661,37.5344991845831,46.2988829521065
801.040519940415,32.0095132105323,46.6397392994135
807.19180518879,26.4803753341386,44.1013270037328
813.390326886839,22.3521632565275,40.4309875497321
819.636447768867,17.9651457825635,30.2383518066416
825.930533354657,14.3600597951345,23.302316118472
832.272951970866,11.740456308632,18.8588869131219
838.664074772568,12.2728033235923,17.7544638535964
845.10427576499,12.8388893886518,16.117779545192
851.593931825384,12.6611570973996,14.094260121078
858.133422725086,13.7820954701338,15.1629862001885
864.723131151745,15.4012824139697,16.7968881312939
871.363442731711,17.2695344540236,18.3318307434742
878.054746052607,18.8808060862098,20.0529280511759
884.797432686061,20.7275813428843,22.14852874472
891.591897210636,22.9722897549789,24.6872166715876
898.438537234902,24.7292148426932,26.7980768968785
905.337753420715,26.6604476209227,29.1900868118571
912.289949506661,28.9294248075232,32.0736805880989
919.295532331683,30.0271079902918,33.9944084435355
926.354911858886,31.0565870811073,35.9828206329291
933.468501199537,32.1407004935531,38.1744441341931
940.636716637226,32.9626382068258,38.8942456955682
947.859977652238,33.8082644156799,39.5171983101656
955.138706946096,34.7036831090153,40.1432414670099
962.473330466298,36.3159207854667,42.0647036123504
969.864277431244,38.1180464938663,44.2595768116705
977.311980355349,40.1037637662016,46.7157920801233
984.816875074367,39.0394914977678,50.9271252611545
992.379400770878,37.8923732503752,55.8189886111905
1000,36.737697450164,61.4193622523844
